BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000105463        | AgnYXku2Cmi1AVAaALfV0mGu0o
 Supplier#000105467        | YmQUe95rGQkEyku6Zdm XwHJ6MOUGgOC7qUgM
 Supplier#000105510        | WBO0YQ9NLu7UM2t lbX4u
 Supplier#000105525        | 84Z4ILBF6PSJ
 Supplier#000105616        | YYnOq ebrEluqxvSmf
 Supplier#000105647        | jryj uuGQ6IvaHVynbTz2DfMQXc
 Supplier#000105663        | 0 Wc,oVFIsXD4wtvqnyhAzFNnL
 Supplier#000105669        | 0,sHmY0xKO2V073jB5,Bhkbn1SWPsIa,ghIGPT3h
 Supplier#000105705        | ,vH63ap,fjjQAgc8zb,oRUOMSK,oQU039
 Supplier#000105791        | b8xovvVAzvlwwUWpy97WV5 piO 9lS0Tr5
 Supplier#000105906        | ENDPSesa4wJrQhAVi,BJGpYS0IEutCN
 Supplier#000105936        | KuRZuC1ZkbqUkHK6RHzxVvJlBq0
 Supplier#000106025        | XCwvBf9nLsRUTdwqfrqvHJCCkPbkNLvAEi
 Supplier#000106062        | ef22cWVDpFm
 Supplier#000106152        | m1I5dFcTMkWg2t
 Supplier#000106206        | tylSVRv8UprcvBF qR9xn
 Supplier#000106209        | 1X7DdZ,tXzWQ6
 Supplier#000106311        | BNiLh,Rwmxeo4fv1ZL6
 Supplier#000106345        | 7BFMFr9WDoI0B4z5J1qbaSEUvXtgwtOL 422y8i
 Supplier#000106432        | bGwc,LgCoJ89v
 Supplier#000106472        | Y8gDhKDrBxigAzO9akc5R8M1Ahy6fO
 Supplier#000106660        | 38yUDssJLsMPHP,wKkCDyc5TJjers9nH3M7
 Supplier#000106689        | TGd4vhTUAb
 Supplier#000106714        | MniNWeXuRiVzmSxymJ5f5jrfD
 Supplier#000106735        | HlFnATryKDrv5XrbuW50BnJ4l6 P
 Supplier#000106840        | u, hLJWk9ohrdoUN,NI4RE9Gm8
 Supplier#000106843        | 3pP8kz5qRnFkzXg414wdRpMZuSH
 Supplier#000107055        | GfDtcbTCOTEZdIXfVXM6L3vNCA0
 Supplier#000107117        | FMVkwk83nlJ VRnomYfmZyYSTbUE3LIjyJf6D
 Supplier#000107171        | zVALZvSKPaO0i6yKje v7pv
 Supplier#000107222        | uMTQCr84gThnYH2jL BHOA6Z5JUGPShe2Q
 Supplier#000107351        | kPlyjZkrfvAyuhcsT8G1UYoECNh rBJERjhXb2Q
 Supplier#000107372        | TINtyfdFMYimS2X 5Vkk2k7yZemtJLU
 Supplier#000107394        | dkSW2E oWRoTYM NJuMYV7fYcDCzeAt2
 Supplier#000107421        | 4LUFh68UzpwdUJw3b5NV8RnHQKp6F
 Supplier#000107625        | nTwScPOHr6BBokkfD
 Supplier#000107707        | bOx0wM82HF
 Supplier#000107797        | xEi9mg3j0yVtSaXwye
 Supplier#000107816        | mcSqbyU8kW76XHA
 Supplier#000107852        | hwmbC9qL2m7otR
 Supplier#000107935        | n5ENCnEY2 oqQa6Hqtg76x7tOWk3x
 Supplier#000107978        | nC21gizFl178jpwsAQIjVYRiFPtVwZE,FpQgiJ
 Supplier#000108031        | ,QKYKwi9v0dfn0OZ0nm
 Supplier#000108079        | DamyeVDZFtDdAC160pt1nCAgdCt,5,VF
 Supplier#000108094        | lmLCqPkP9ZCs3c4L
 Supplier#000108223        | 9pEqgTD7H5dfW95UyhzM69xkB,
 Supplier#000108249        | b4v5vTtYwpbeKIurBMbY
 Supplier#000108360        | JNJI Li6rAK4AhK2IWuM97HgN0I4LX2h3zPKcIJ
 Supplier#000108385        | grdnA7gJ6NuZ5s3KTjA6R8m9LpXGkBhhYv2U5
 Supplier#000108419        | uj0GGiZQsFtUOxX CP3js,YJg6MspuJpvhIDoq
 Supplier#000108423        | jEqqDccibMV4
 Supplier#000108447        | 4pqUuyAF1S1Jz
 Supplier#000108452        | lVcJbgNA0i6BG2pKxv6flpi1NPUR5L4B7lis3pYC
 Supplier#000108577        | skJ2jQDShL3m2F 
 Supplier#000108667        | Mca3xootG4
 Supplier#000108687        | lEOtLDBCAz6of3HszYV6FlxVA5j
 Supplier#000108720        | 7xpMR2v3 B3i9f61oueOqkPausNpMFxG
 Supplier#000108803        | GdwbATszTK
 Supplier#000108850        | 5YdKQ0nyU2F34JjtHoGAoVZx ZTggoggv3nt2x4
 Supplier#000108867        | 9iFkwdQZGhC621QXhjfydz8gwOEjQHtA2Xy4CT
 Supplier#000108876        | c2Yq7XA5iSoqGVJAMq
 Supplier#000108887        | BAZMN332Gyn9G
 Supplier#000108901        | 8M433QJZosgnV1 4JH5
 Supplier#000108916        | VrBsMcWCMdiABGyxq5xDXvQk8mjkInLzy
 Supplier#000108923        | FkEZ aFJl,LB0gzZ8Ye11hXpZ3nmxe1H
 Supplier#000108925        |  5AEEN,kaBuJTf
 Supplier#000109260        | 4VEtFh4eDhWEZ5p9QM8MHHSlT77TlSdFg2iDtU
 Supplier#000109311        | RibCH9W07 ZWC3JGJNH
 Supplier#000109313        | ,20jzxOeMi1,RBZtpsMeHE
 Supplier#000109374        | H9ciKes1QhP1o
 Supplier#000109402        | fR34XMhleeLPFQltf,
 Supplier#000109453        | qGL,ixsl8B3ENSmaWQjle ZQ
 Supplier#000109498        | 78xHil9nKDN
 Supplier#000109543        | WBXw Angc8L,ruasD0a,mfWGtIgShVHd37ESJZ
 Supplier#000109552        | L1DeWuqzMYrPUaw
 Supplier#000109617        | 2ruDfH39deFMA5tZ4i3C
 Supplier#000109657        | bCzux6W2qvvuEQLO,3voJlzi5i
 Supplier#000109721        | jYgXnqRf9jx6lxxA5xHSxB, b T
 Supplier#000109730        | AvPYCgXf rI,jmc
 Supplier#000109733        | IL9BSU id4MRh9
 Supplier#000109791        | 5k9CncqRZD6mm2hkx2V
 Supplier#000109827        | NEytMFG9S4ZAzfK7n5cuBBPjS
 Supplier#000109837        | 2HUcfPpm15
 Supplier#000109915        | R5k,d0Z6QIKc3UlYL1STehsLV
 Supplier#000109926        | RwafqsSQh4zvKoEEJ2ww4dzHZufUgA8laDS
 Supplier#000109932        | JpME1QWkH07mC
 Supplier#000109947        | AtwlucnP,xtfNfZ55TizaEX4Ny rhMxZlvoLSg4f
 Supplier#000109990        | s6fhVknzk4LaYiM6AhYD5oxjO1KUxb
 Supplier#000110021        | j7al24g0j2SbTBcNGJHQ2,DnQrg0cje3l
 Supplier#000110041        | AbD3fRUPH1OgZTy42FBvGy0D
 Supplier#000110082        | gMH0DfHRHf4PoecWocmmdlxfun04VYKjVMq,
 Supplier#000110128        | Nn87myQrCFS76,pfGRw80WfRGFjefOrw
 Supplier#000110138        | PWvcTH4kmqhJnMpXzQcP46J5ndI
 Supplier#000110155        | clt13e5AYOy3WkLA
 Supplier#000110271        | jZ zgXaw2KMKneV1x0ZjiOsU0xVs
 Supplier#000110312        | bIvDiE6eu8M3J9TuAsu0
 Supplier#000110321        | 5fmr7,QfHu4KDPQhGsQhmryYFg3Vr6FDEEa90
 Supplier#000110441        | vYNsIyJIaAGGlJw
 Supplier#000110547        | B8r,zIUHJ btyh QVpKUa A,fCrTx3IyoFR
 Supplier#000110612        | InIp6hPEp93EoPKlJ0OA3
 Supplier#000110656        | Sa 6Gm3t49JlnELf06LZitAT7RJFPsLu
 Supplier#000110764        | 1BTo8er3RZSOuY 3U3BdrrT
 Supplier#000110835        | 8Vn8u62uZD83Q0I
 Supplier#000110845        | XK2317MR66wJooNhRo5yHEf
 Supplier#000110900        | VvoYYSLwH2LYXfS0OUi
 Supplier#000110975        | 5JFgwXxE2U,1dDBmj3R7d3bt3JeP0yeh2k4N
 Supplier#000111013        | e5mtlY4Mhd77aKPbDg8c,Nx6dZlilIvB6
 Supplier#000111051        | sSWXjpXndComOaEO9TNj6ihTlXbz2HDgjBhTlKb
 Supplier#000111105        | WKTHbn0IFTG5SgmA9MNANt99SkzGk3qp
 Supplier#000111113        | wvoobgtP7LTLFwlYF7ZQC wgckgFp3TSvC7a
 Supplier#000111165        | 1gyLskJqNdbvR7OjCOQiDeh5
 Supplier#000111275        | ronbxWnbEK6yPEBFx yLUX1B6FzpaIY
 Supplier#000111317        | AGqQpgODMqpyEhxVg3Ox5J9u
 Supplier#000111330        | ,Evyl,47Cl8yF
 Supplier#000111500        | Uz0IzHjgJ00
 Supplier#000111552        | 9JgPbsi3j9y3r4FKDWsKpE3MmEfEPHEL9W
 Supplier#000111573        | AKDa94I h8P,MYZhGF
 Supplier#000111581        | NwCHbb,fXM 1ka5fs gnhg
 Supplier#000111616        | ikTGIqtliuoeq1x51
 Supplier#000111622        | 0CAJo8txmNT3CGT
 Supplier#000111744        | 2wOg9DUs4snFt1
 Supplier#000111747        | dH,WyjeLiUQhVQGE8t
 Supplier#000111779        | CwZwLIZy,zGuYV4IMYBng
 Supplier#000111817        | s6TsBFJxgEEAw9OlkVc6WsHBDFm
 Supplier#000111820        | 8AkiQV1xqu9uTn5elMJ2yeSs8Mg7GjDl00voP
 Supplier#000112074        | mMnRzFeusrCHp
 Supplier#000112107        | kt7 jJgvyMo2
 Supplier#000112159        | aHjnBw1LONsvp8PJpeu9bf2ow
 Supplier#000112194        | 0OTXwk5oClXHnAnm
 Supplier#000112248        | j0r013UBOlZDbFzmPLmqTHZIf
 Supplier#000112304        | sbmaJbZi6vVO1wJ9tzWszuTrr1
 Supplier#000112327        | QdV 45s1PTkmPAAI cmJe1V,6ibitTwk
 Supplier#000112415        | evpwhRNh5jMBY3faBbCpmYfm0QpPTitdC
 Supplier#000112531        | np8b65IS9la t3jAuZ8N8FffjLWWo
 Supplier#000112621        | sgFEZjB2oJ
 Supplier#000112655        | qV7mxF,SSTGsGhpMgQDM6j3WpzZ
 Supplier#000112694        | zvDEl96M8DyP2lmfSKnLNwfqH,ZBv
 Supplier#000112756        | 4eNgQrBaPa3cHb94Pb1tGZj5yQgJ
 Supplier#000112787        | FZmZiWCs4RivQT9Y0DBHpGhmjljmXZlFG4q0zSA3
 Supplier#000112811        | o7ZVFp42e X4c1x0E
 Supplier#000112942        | Kj5DtQhZ99v1T1qHyavyhkq9Bl7,tMHVqE
 Supplier#000112973        | jz8OizNEaNFA
 Supplier#000113049        | m5k5mrZ5tdtU7cj
 Supplier#000113094        |  uLPFwkEB4FA4I0sOTfX4O9eL5,,Jk,taA2pd6w
 Supplier#000113105        | rKPFBvCg0TwILbcU0U  v0oTj5KzDUHUt0a3zm
 Supplier#000113118        | z yg8GICBKhi8
 Supplier#000113135        | U3gdmHkFPMKhumXS21EMMojhalV8V
 Supplier#000113143        | mYy9dNLnW5lz9tFCOrSc qaCM833wz7HB0Qr87LM
 Supplier#000113155        | sOq s5NRVvXU
 Supplier#000113391        | H87VyQrSCaOdGeGbu
 Supplier#000113393        | WHk1UmDuzatTL0GDsT l3Nxz8NX
 Supplier#000113458        | VP23cM0irOMB4n1nduVhbM
 Supplier#000113464        | gQqT5x5kez5yOX3SjT0l
 Supplier#000113543        | ocFE4TTl7o0A75L3,29gm
 Supplier#000113685        | ibEe1UvdvHq6KhTI2UCU3CNPqhQDmt
 Supplier#000113724        | cClSWyPzc1TbRi9U
 Supplier#000114164        | 2GUPP00hlL sk
 Supplier#000114183        | U3hs29Hg4d07RVpA, nHZxMO
 Supplier#000114240        | 0YBW6DipNfaw
 Supplier#000114242        | xHw92Wb6Efsc
 Supplier#000114292        | lyss8Q6U9BZfIOK 1XKOPWYWMyPz
 Supplier#000114299        | vUn8PzzTW23,X0XF 
 Supplier#000114342        | bj1jp0reVhtZixh1fbZZd
 Supplier#000114394        | asYstWWEawmZOaeb
 Supplier#000114410        | FQ29cdZm8riXC8LrV6MDOoneTQ
 Supplier#000114833        | bzokdKQVVzKcNM5djHQk5vz4wglO2c
 Supplier#000114874        | MXoCYGvW8OxSS,I
 Supplier#000114942        | pzcMkguun34Xl3atccROLVp
 Supplier#000115016        | lFHl9nYr3xfwbzdmoVxhMmbFw t6c UvXPAK
 Supplier#000115081        | kGqAhZMy0U9,IIYwcu
 Supplier#000115086        | aGCCsd3OzDRqdOgMR09TLII,60w5Z5Y
 Supplier#000115213        | dSlk2oThUGpYF6fD8sWw
 Supplier#000115278        | AUaINZ4k9Put SUqxP7LZeJMlaAr PFd
 Supplier#000115385        | kOnVJ9Bz0z
 Supplier#000115407        | 0E3dvJW2St0CfzyiM7olymtw
 Supplier#000115539        | ec9V40Pz31TFFMdNIt
 Supplier#000115581        | OtqMxMV3tS25WKLDIz3U9lynlJjqTnK
 Supplier#000115656        | JJDk6IW2klSebe3xdCC
 Supplier#000115747        | 8FnfaBHQdaxYdgTWhj2GEJ4
 Supplier#000115769        | BpwFCXkuyb
 Supplier#000115808        | vAcbMvh7mOD6ZfPiqYYd23Y9a
 Supplier#000115826        | hTNnfBkkNM0FGRkvdx2 yervhkz3Cj
 Supplier#000115907        | fwI0YJUEI5a LmouEzG050ruJOUJ4SuF9UW 
 Supplier#000115927        | zw8jIZwqvWfI
 Supplier#000115952        | mnPdhsNsN3foYAQwN p3TM5cMs
 Supplier#000115975        | KA,eIRKbtXm3,SjAD3fjJLj
 Supplier#000116052        | xi6bCcACwjKjjVq fy 4JUwsmv6
 Supplier#000116086        | XV4i,Otfa F,mzYAEBGg
 Supplier#000116177        | A1i71fnoevBtV
 Supplier#000116199        | EjK,v2Kbwr3DDEweDEGl
 Supplier#000116225        | Akq0TRHf0Pj09rHrlHpbz
 Supplier#000116241        |  JQn2dJiu2Ipx6xKQxISmQzhlt9apR
 Supplier#000116251        | vNOSU1rc1KN0aAyPagDbgN5J
 Supplier#000116300        | kb5pjGlsuv
 Supplier#000116324        | lPyHzKXqG63A1NPxsAXXzk
 Supplier#000116381        | Dv9HHtmdMY7l3E5fBoEvMFv
 Supplier#000116391        | MZYLfViH 4r3nH,QB3qqbr8E
 Supplier#000116464        | nq2diMHkPtsJPCnW b7
 Supplier#000116473        | 1FaTJc6tRv4P0jlyG VODhxRqbjq
 Supplier#000116550        | QCz9 SiIE91VMQC3GU4s9nm5bDcjO
 Supplier#000116572        | ijXBAQAFAljFNjmLaZsCBdR9E,3EWog5ksmck
 Supplier#000116576        | Y3H8kTFZFQX2IKEVHtuJqfW92FN6 XzHwOI0Rh
 Supplier#000116577        | 846qbGxxJMW5hBLnEEihcSFRTFx2NsmkjQo4d2
 Supplier#000116615        | rl9iiG7nhrzuseHMgpo5CW,h9dbWGl8HU
 Supplier#000116686        | xm9T7GYOvEKQ57xiaxedwhfBv2DWPNU6
 Supplier#000116694        | l,1z5ADpvNyIH4
 Supplier#000116733        | lSo9mDiBwWbY CIHFUpP2MTRYyX
 Supplier#000116825        | HztqJKj68CCDCL,i
 Supplier#000116846        | fQc,924H2Ppd
 Supplier#000116854        | J6gndRJg6lUeXjvGnEJIJ
 Supplier#000116870        | yd4xmD6Xo5QRGfoK6a6,OuJ7FUNm
 Supplier#000116957        | NG9UfuM4uE4fqSoajDa,6yXs
 Supplier#000116964        | EDmq3HF8JYR00Bu5tqdd
 Supplier#000116982        | 02sWozVdZwoV6TNqm9vHx
 Supplier#000117007        | MRXP,xYhpFvQJWkz7u8iWmct
 Supplier#000117018        | 3wIaZMHTNJ kO7QDzsRjO2e
 Supplier#000117058        | v ojf, jpG
 Supplier#000117163        | OOEnoN4w GgU4zZNlmqI2k
 Supplier#000117198        | rWbIYLFxnADHwa5o0zgb8KOoB2BpVXBdgncW8
 Supplier#000117261        | 9rO8T45qTfrSz8B6
 Supplier#000117475        | XcYF5BAcJjl3zG80bW
 Supplier#000117792        | iV EGWv2sOUxak8ca6p
 Supplier#000117799        | Cov6ltePrrF
 Supplier#000117826        | vy YWkKp6BLPk
 Supplier#000117832        | NQJCUpgIYL6ODSsixZVmIEkTpWmgS
 Supplier#000117904        | f01,qVjxwq8kKb
 Supplier#000117910        | Jbay7cE9wrs3u4o9snLYUVurD5rTk9UddIa63SEA
 Supplier#000117914        | Nu39aGF4Mfgvw0w8xIjAP1jmrwO,uX,
 Supplier#000117930        | bQwlmW2DwGWEmP4zbpEgTKzjBrBLgqKG
 Supplier#000118021        | mxzUWIc7v7b6lrW
 Supplier#000118036        | xPmPYmZRk0uYELAtrcrcSNWsU6XDqtq
 Supplier#000118076        | 96nZPTedz xoVCp5LTk0r
 Supplier#000118084        | ,kZdOTeRFqf4U7Fhi
 Supplier#000118127        | oW,sicZ,nYDTxwEfysyttaxO0J0
 Supplier#000118149        | nfxtZSt84VmapbjtWEXkn VB4
 Supplier#000118208        | MbC qNw,I4zIQ1aCja0EiPw
 Supplier#000118242        | hOAWjYqT36kiHlAc8VwzTcW0n3NLVOL
 Supplier#000118261        | dSk7OcpFS8eIVthM
 Supplier#000118399        | tsNo2h5cCWnFVlLVt9
 Supplier#000118472        | DoWkTltYR,xQw5VGt3NYF2AG
 Supplier#000118512        | C0DufeuRsOOkU taj1a4lHbrzT0zrSgtT7zdm
 Supplier#000118541        | Yu2Ygn1bndQjef0v0SR
 Supplier#000118546        | yoRywc8zSvp5VEPZgtkE
 Supplier#000118646        | jwZoB3Ei6Ezwm9OFEVQsuc
 Supplier#000118767        | Htf8SDWXklyFa
 Supplier#000118817        | UxZmB9bQZrjrYYgNR7e,T23MlvEBm3u
 Supplier#000118841        | C68 HV3,b3i
 Supplier#000118881        | H8eaRl396RcD6O6FJvhm02kzcaxlxdfuNp
 Supplier#000118889        | 36XHC,bnparvaoatY,Ffe v2Ae
 Supplier#000118907        | ZgEX2f9zT3w3alSJ
 Supplier#000118986        | qiTUNGbCHYv4FAey3Za3Dl
 Supplier#000118987        | PULKU RrjJl0jSMOIVvLic
 Supplier#000119065        | 7tiib8IoHK8GKbMcwzk3yKlSaqpMJa d5J08
 Supplier#000119145        | vZpYHykALMdcLod6
 Supplier#000119162        | 22XPy4sR0Xhm3o3,danxzstX85SK
 Supplier#000119187        | Wn7Lm2KnwQptYT78tKj,ar7jpIfG2G
 Supplier#000119188        | UY NhX S9UeS2ye
 Supplier#000119282        | lWHVkrKeH3rs3jkOsrInr2B3rGP4Vc5sw8C2NHZ
 Supplier#000119293        | C,K9ZGjCqN
 Supplier#000119329        | oEdDf6SDn9iloGukyU2iCgu
 Supplier#000119437        | jcaAXh7xn2W2UTIwGG
 Supplier#000119454        | Ah0Nvt97B4O 1vPtQAm,nhTE51PiTTIw
 Supplier#000119460        | fhAup7GfdJMm1foic0IgXEndq2
 Supplier#000119473        |  H,J56CbpT497Ts5JprjC7
 Supplier#000119586        | bpL6NdWxecID0KWGT0gRdgyoCrjcbsYd,b,
 Supplier#000119614        | bV94LJV86jCBLfMdFD 
 Supplier#000119743        | L0P50QRHtRK4NJMoQTvPKm66y,fUJK28kX3I65
 Supplier#000119775        | Gcw641NrM7hMER6PJ4jV0ex,BpG
 Supplier#000120005        | cVLuBZL,YoqmhP0e4hTuBPE9aoQJ5IQa2eXz
 Supplier#000120016        | hgP0C7Iqq7ThTqFzprMTwC
 Supplier#000120135        | 7ZimHFPMfjvyS kwuYPtpvjXZ5soyehX
 Supplier#000120153        | m6ZVBZ7O98VPIg5RNuND,fSPwsE5pqVF3q
 Supplier#000120171        | YHzE9okJu01A l4VGLTXF2oUtEtwo6
 Supplier#000120222        | EWlSOOKuwa29mFnupssM8PxA lAXiWa
 Supplier#000120232        | DR0Zyx36ibYy3PXEVff
 Supplier#000120294        | HQjR5dWOjUd50E1,okkRyPHRh3JlPORXJOQILEJ 
 Supplier#000120313        | 29T3J749cXt2mwoFXsWl,vUJKJPWY4WyfE 
 Supplier#000120388        | xIdKcYbFU2x,
 Supplier#000120398        | 0JjnzY3iWYD0a4r
 Supplier#000120399        | 5trUqDXIovuEaakmGeN
 Supplier#000120447        | MczVfVMEMoTAKinC12gW2vP3KbwZbkxbKalfK
 Supplier#000120459        | p5yfgY2N,uut K,t
 Supplier#000120476        | qWA0cTVfDKzBIHN
 Supplier#000120712        | GEVbDnFknh3rXN
 Supplier#000120843        | ayWh5lP2ECy1UybOoY
 Supplier#000120881        | A1V3IIPOVsaai,nINAUGcuAOwlxpQarxW0dSg
 Supplier#000120897        | W,K2vmrVab22xQu
 Supplier#000120957        | zE57SOgvsBn9Ml3hSct9ux3tjBJ68OtvOu
 Supplier#000121086        | 2qxyD6jVN13dFGwib5oEgN
 Supplier#000121098        | zSeXdlup 4TyEtN41398yb8S,sdc5B
 Supplier#000121232        | C Cm0cWXMOgOqR2jM6TwKPVUIeVG6
 Supplier#000121474        | 6TTtHi4g3tibjL0WuOWbREUc62FnTAlV
 Supplier#000121490        | OaC0zCr3JQo657hs
 Supplier#000121664        | hjKpvviGkwV92PlO7RxjR6Tb
 Supplier#000121688        | FxuJyzwnirITwrPHpapAfWuVN02jfsl1KeQIr
 Supplier#000121741        | dxxTyUtjFECNbu ,zkFN2qQY7hg5k,F
 Supplier#000121788        | 7HAQSeewXpuLPMvTg
 Supplier#000121869        | mB5yAPxlHqRev9MsDNDNFQo8R3hLNkcibxsy4kqc
 Supplier#000121900        | MsMZIBvRG,eLwOkCgju
 Supplier#000121971        | 2r3BCaTJcVUVqFAIou3CguDw1zWt w
 Supplier#000121987        | VbNVU sihXjFa3
 Supplier#000121992        | JkY9Miq97JZ4iTmrxljmVzVTKjOFqbIm
 Supplier#000122005        | AXOxZylEgxFkknqpkWpxbK 
 Supplier#000122037        | tUVqkZh2xEn,Uty
 Supplier#000122123        | sYzSJWwq41R UeJuXUMaOUNCSBGADOvGo,
 Supplier#000122171        | eMSDv9htdBAt,0oxdKpHVH5YqmCi wW1pkqF
 Supplier#000122238        | JL9PqsLlKQ1PyVyXR8cXLZiFnwsru KrmUNtQaN
 Supplier#000122295        | 7Vknzy9CO2TZOI,gw2JnPOvjWLft6Yk0jFF7l
 Supplier#000122317        | uwrmxqCFh9AHgeZCxD2jfEewoPdGAS9ZQ
 Supplier#000122351        | PHO2Zo4Wmj3vTMDUpuD3Ubv8VqmEQavlSYdXl
 Supplier#000122368        | FD0J65TNDs
 Supplier#000122399        | Ny,DBt467nv4T
 Supplier#000122438        | ElS,YUYjteOquBOmFcZXUI1KMuRUG
 Supplier#000122463        | S6zeviitAANZFIfqpbNyVZ
 Supplier#000122470        | mvWuJuBzoXT8bIk0
 Supplier#000122506        | BxGxn8K1IdHR
 Supplier#000122523        |  RC4ZHwCYKCuRiuDevwDTRRDGn24uRbf5RgF
 Supplier#000122575        | xf4rCHL5SPZrP
 Supplier#000122596        | tUayNLfOrGMoFJhD9a
 Supplier#000122687        | sdXhLPjHqS6G6F2wOqZZqmaMUMQ,ktrcY8
 Supplier#000122722        | 1uZhj UTGl86jGTSf
 Supplier#000122749        | LRhvHWbZ9aw4GE0fFB
 Supplier#000122838        | uqdQmx ulKWO6fMGHH5RA
 Supplier#000122846        | wsN5syan2PTachoDBViaUwMrIFNOCowv
 Supplier#000122865        | FuiFrKpIqZq219oM rKC6ejNo
 Supplier#000122875        | vLkR cA75RZtR9VvQQZL61
 Supplier#000122920        | bta5s1FMXf2afkxikio9Cf8
 Supplier#000122935        | VOwY0J,qOpoSfRevnj081rV
 Supplier#000122950        | FW4vMxMb8ok,RbdXPFlAT1Oxt7fJvmP
 Supplier#000122953        | 6VB jdvuANqOjEfEdvfEjrRdyvtUfzCUFV
 Supplier#000122968        | Mgh6,JJ7v7NVUBY rWO
 Supplier#000122985        | FpaxqInmNVrs
 Supplier#000123028        | Mjs7IPZ7rYq40dux24dD,OIvZkyJSVo Nt0,
 Supplier#000123042        | CJZX08,YXdVz8V5Sp9u
 Supplier#000123074        | 2ha9SLeXB6xE3js c8zgBwpYT
 Supplier#000123096        | E3oJkVCwKuPDcwe9aLmE2jR0m5sZNTim,FiGLLx
 Supplier#000123200        | 2m8q,Iyf5Ck xPh9u3rT
 Supplier#000123211        | i3QWf46IDDdhgqpLtkBYlzg
 Supplier#000123282        | y2UfMad5c4
 Supplier#000123326        | osPJreo6e zb1INLQXgc7B5pSCBqctn4guCI1D
 Supplier#000123479        | tc6JOvVKsefY
 Supplier#000123519        | MJoJpmSvw IRWfi 5pKmjs2AS0Ii
 Supplier#000123523        | cKpoIPePezGZsR71rcPHYT7FZ8
 Supplier#000123572        | ORezVBXliVsjr1CQFcEC2f0ZOfVDKvZRjwnI
 Supplier#000123626        | 2S01udAL8s3HRd0Z4CkRX
 Supplier#000123721        | 1TZOacu 4pthN5
 Supplier#000123803        | 48Pbpw,IAIK6ZgcwRoAXw6gxZb
 Supplier#000123839        | 9y Is6x0l3cNLV1YI9xJ170,3cpJQlx4lFfXij3
 Supplier#000123890        | wip2Vi59,aV96FbZNhRrkFsWakYEz15fyvVLu
 Supplier#000123906        | HMXYky1rzoORIdZ84f54Ei0SVt2vI2DcUM
 Supplier#000123945        | KdktVZywCDPnZjvDluwRV
 Supplier#000123964        | DdrE5GblE1,5DUcgSSfM
 Supplier#000124007        | EjQtFP7Tp0eB9xbSVhvJBtSqoYkWq
 Supplier#000124080        | nhee2iLJ5Auc6U3GrL97i1KdjNZQRWZOUp, t
 Supplier#000124134        | LJjs r3n16dI,cfPcR
 Supplier#000124162        | oW4kepN0qVuPJ456RgztHnFsnkdKVC
 Supplier#000124269        | JgfUxZuHmZ
 Supplier#000124443        | UoEEc6P3Pcm
 Supplier#000124457        | S5A6qMw RQ3foJdHQlueeg4U1P9WbM0lbrNRj
 Supplier#000124521        | p,vt8jcZWVU3d9r8yS4etXwjwFyyL q8TZ6TJA6F
 Supplier#000124553        | bGaoxAjcrh0VCXWpaJjIB1D,lG8SCS236
 Supplier#000124604        | BqVAwKLsf4K8Z9QqoCsdQ
 Supplier#000124636        | ubQ uJJl9q5xsEajSJ
 Supplier#000124793        | wmZ0obo3RCRWYLz,CIogJK
 Supplier#000124818        | PwP1b1bj5b37LIsss9QN3ya3zs6
 Supplier#000124878        | fr0S7ZcJgZWBdlplY DhoO
 Supplier#000124947        | JVULcWsEUZq4DPkZGp68OLA39nLKMd
 Supplier#000125038        | xgBJ137S0Pgcr8e9kFs6rhdHg6A
 Supplier#000125076        | 5Zn0p33JmMOFxm5tWEzu4TV
 Supplier#000125177        | 7WhQueCTQUV03BQIBwxqfzg
 Supplier#000125244        | ia3rehn,qxlKOQRItfBHDH0CJql4D6RAda4R
 Supplier#000125249        | X Uit4ZfeelBM30ke
 Supplier#000125358        | vN YzoM48,yg0tx
 Supplier#000125448        | Jyri5iyRZFzRxzvMuVeGhG vp4GqoNd8w4FEt
 Supplier#000125454        | ccu Y2rgPP,fD47jM
 Supplier#000125577        | kA596vL7pXwld4Eak6agEDj0ckXj  VK2M
 Supplier#000125599        | UxFqaPhDmwuFqGmdk3CzHCIn QnedfdWhUpt1f
 Supplier#000125635        | rv6QUOuAWCIMUKgv,EIj2btJVqKWJYUcsaLgH
 Supplier#000125664        | 4y7fi F030s
 Supplier#000125750        | aySSOenFok44Rso0yxUZsDAkP7UtBaJKZOW
 Supplier#000125781        | tXTfht08OzQ5JW6
 Supplier#000125783        | 3G9gDPH4sE7qhmbYPrQ5z4GujH
 Supplier#000125836        | aU9PGH70id
 Supplier#000125982        | LMCjrZDTNYhIeTYI3fuU2hl4OH9GHRKJ
 Supplier#000125992        | vi8cMdEGkDn 
 Supplier#000126016        | akY5eICRDZEnPv
 Supplier#000126048        | jpg5miOvkZeQhGT
