BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BURNISHED STEEL     |      1 |          456
 Brand#54   | PROMO PLATED BRASS        |      8 |          456
 Brand#54   | PROMO POLISHED BRASS      |      8 |          456
 Brand#54   | SMALL BRUSHED COPPER      |     15 |          456
 Brand#54   | SMALL BRUSHED STEEL       |      1 |          456
 Brand#54   | SMALL BRUSHED TIN         |      3 |          456
 Brand#54   | SMALL BURNISHED BRASS     |      8 |          456
 Brand#54   | SMALL PLATED NICKEL       |      3 |          456
 Brand#54   | SMALL PLATED NICKEL       |     18 |          456
 Brand#54   | SMALL PLATED NICKEL       |     48 |          456
 Brand#54   | SMALL PLATED STEEL        |      8 |          456
 Brand#54   | STANDARD ANODIZED BRASS   |     43 |          456
 Brand#54   | STANDARD ANODIZED TIN     |     43 |          456
 Brand#54   | STANDARD BRUSHED STEEL    |      1 |          456
 Brand#54   | STANDARD BRUSHED TIN      |     48 |          456
 Brand#54   | STANDARD BURNISHED NICKEL |      3 |          456
 Brand#54   | STANDARD BURNISHED STEEL  |     41 |          456
 Brand#54   | STANDARD PLATED STEEL     |     43 |          456
 Brand#54   | STANDARD PLATED TIN       |      8 |          456
 Brand#54   | STANDARD POLISHED BRASS   |     48 |          456
 Brand#54   | STANDARD POLISHED COPPER  |     15 |          456
 Brand#55   | ECONOMY BURNISHED COPPER  |     41 |          456
 Brand#55   | ECONOMY BURNISHED TIN     |     43 |          456
 Brand#55   | LARGE BRUSHED TIN         |     15 |          456
 Brand#55   | LARGE PLATED NICKEL       |     15 |          456
 Brand#55   | LARGE PLATED STEEL        |     48 |          456
 Brand#55   | LARGE POLISHED BRASS      |     48 |          456
 Brand#55   | LARGE POLISHED NICKEL     |      1 |          456
 Brand#55   | MEDIUM ANODIZED TIN       |     18 |          456
 Brand#55   | MEDIUM PLATED STEEL       |     15 |          456
 Brand#55   | SMALL ANODIZED COPPER     |      1 |          456
 Brand#55   | SMALL PLATED TIN          |      1 |          456
 Brand#55   | STANDARD ANODIZED TIN     |      3 |          456
 Brand#55   | STANDARD BRUSHED STEEL    |     48 |          456
 Brand#11   | MEDIUM BRUSHED STEEL      |      8 |          455
 Brand#11   | MEDIUM BRUSHED TIN        |      1 |          455
 Brand#11   | PROMO PLATED BRASS        |      8 |          455
 Brand#11   | SMALL ANODIZED TIN        |      1 |          455
 Brand#11   | SMALL PLATED COPPER       |      3 |          455
 Brand#11   | SMALL POLISHED BRASS      |     15 |          455
 Brand#11   | STANDARD POLISHED TIN     |      8 |          455
 Brand#12   | ECONOMY ANODIZED COPPER   |      8 |          455
 Brand#12   | ECONOMY BRUSHED STEEL     |      3 |          455
 Brand#12   | LARGE BRUSHED NICKEL      |     18 |          455
 Brand#12   | LARGE BRUSHED NICKEL      |     48 |          455
 Brand#12   | LARGE PLATED STEEL        |     43 |          455
 Brand#12   | SMALL PLATED COPPER       |     48 |          455
 Brand#12   | STANDARD BURNISHED STEEL  |      3 |          455
 Brand#13   | ECONOMY BRUSHED TIN       |     41 |          455
 Brand#13   | LARGE ANODIZED BRASS      |     15 |          455
 Brand#13   | LARGE PLATED COPPER       |      1 |          455
 Brand#13   | MEDIUM PLATED TIN         |      1 |          455
 Brand#13   | MEDIUM PLATED TIN         |     18 |          455
 Brand#13   | PROMO ANODIZED BRASS      |      8 |          455
 Brand#13   | PROMO ANODIZED COPPER     |     18 |          455
 Brand#13   | PROMO BRUSHED BRASS       |      1 |          455
 Brand#13   | PROMO BRUSHED TIN         |     43 |          455
 Brand#13   | SMALL ANODIZED TIN        |      8 |          455
 Brand#14   | ECONOMY BRUSHED BRASS     |     43 |          455
 Brand#14   | ECONOMY PLATED TIN        |      1 |          455
 Brand#14   | LARGE ANODIZED BRASS      |     41 |          455
 Brand#14   | LARGE ANODIZED NICKEL     |     15 |          455
 Brand#14   | PROMO BURNISHED COPPER    |     15 |          455
 Brand#14   | PROMO PLATED COPPER       |     43 |          455
 Brand#14   | SMALL POLISHED NICKEL     |      3 |          455
 Brand#14   | SMALL POLISHED STEEL      |     43 |          455
 Brand#14   | STANDARD BURNISHED STEEL  |     43 |          455
 Brand#14   | STANDARD PLATED BRASS     |      3 |          455
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |          455
 Brand#15   | LARGE ANODIZED BRASS      |     18 |          455
 Brand#15   | PROMO BURNISHED NICKEL    |     15 |          455
 Brand#15   | STANDARD POLISHED COPPER  |     43 |          455
 Brand#21   | ECONOMY PLATED NICKEL     |     41 |          455
 Brand#21   | ECONOMY PLATED STEEL      |      8 |          455
 Brand#21   | ECONOMY PLATED TIN        |     18 |          455
 Brand#21   | LARGE POLISHED BRASS      |      3 |          455
 Brand#21   | MEDIUM ANODIZED COPPER    |      3 |          455
 Brand#21   | MEDIUM BRUSHED TIN        |     48 |          455
 Brand#21   | MEDIUM PLATED TIN         |     48 |          455
 Brand#21   | PROMO ANODIZED STEEL      |      3 |          455
 Brand#21   | PROMO BRUSHED TIN         |      1 |          455
 Brand#21   | SMALL BRUSHED NICKEL      |      8 |          455
 Brand#21   | STANDARD ANODIZED BRASS   |     15 |          455
 Brand#21   | STANDARD BRUSHED TIN      |     18 |          455
 Brand#21   | STANDARD PLATED COPPER    |     18 |          455
 Brand#22   | ECONOMY ANODIZED COPPER   |      3 |          455
 Brand#22   | LARGE BRUSHED TIN         |     15 |          455
 Brand#22   | LARGE PLATED COPPER       |     41 |          455
 Brand#23   | ECONOMY ANODIZED TIN      |     41 |          455
 Brand#23   | ECONOMY BURNISHED NICKEL  |     15 |          455
 Brand#23   | ECONOMY PLATED NICKEL     |      1 |          455
 Brand#23   | LARGE ANODIZED STEEL      |     48 |          455
 Brand#23   | LARGE BURNISHED COPPER    |     41 |          455
 Brand#23   | LARGE POLISHED TIN        |     41 |          455
 Brand#23   | MEDIUM BURNISHED STEEL    |      8 |          455
 Brand#23   | MEDIUM PLATED STEEL       |     43 |          455
 Brand#23   | SMALL BRUSHED COPPER      |     15 |          455
 Brand#23   | SMALL BURNISHED TIN       |     18 |          455
 Brand#23   | SMALL PLATED STEEL        |     15 |          455
 Brand#24   | ECONOMY ANODIZED BRASS    |     18 |          455
 Brand#24   | LARGE ANODIZED COPPER     |      3 |          455
 Brand#24   | LARGE BRUSHED BRASS       |     15 |          455
 Brand#24   | LARGE BRUSHED BRASS       |     48 |          455
 Brand#24   | LARGE PLATED COPPER       |     48 |          455
 Brand#24   | LARGE PLATED TIN          |     43 |          455
 Brand#24   | MEDIUM BURNISHED BRASS    |     15 |          455
 Brand#24   | STANDARD ANODIZED TIN     |      8 |          455
 Brand#31   | LARGE POLISHED TIN        |      8 |          455
 Brand#31   | MEDIUM ANODIZED STEEL     |      3 |          455
 Brand#31   | PROMO PLATED COPPER       |     43 |          455
 Brand#31   | STANDARD ANODIZED TIN     |      1 |          455
 Brand#32   | ECONOMY POLISHED STEEL    |     15 |          455
 Brand#32   | LARGE ANODIZED BRASS      |     43 |          455
 Brand#32   | LARGE BURNISHED STEEL     |      3 |          455
 Brand#32   | LARGE BURNISHED STEEL     |     43 |          455
 Brand#32   | LARGE POLISHED NICKEL     |      3 |          455
 Brand#32   | SMALL BURNISHED TIN       |     15 |          455
 Brand#32   | STANDARD ANODIZED BRASS   |     15 |          455
 Brand#32   | STANDARD ANODIZED TIN     |     15 |          455
 Brand#32   | STANDARD PLATED TIN       |      3 |          455
 Brand#32   | STANDARD POLISHED STEEL   |      8 |          455
 Brand#33   | MEDIUM BRUSHED TIN        |     15 |          455
 Brand#33   | PROMO BRUSHED COPPER      |     15 |          455
 Brand#33   | PROMO BRUSHED NICKEL      |     43 |          455
 Brand#33   | SMALL POLISHED TIN        |      1 |          455
 Brand#34   | ECONOMY BRUSHED NICKEL    |      1 |          455
 Brand#34   | ECONOMY BURNISHED BRASS   |     43 |          455
 Brand#34   | PROMO ANODIZED NICKEL     |      3 |          455
 Brand#34   | PROMO BRUSHED BRASS       |      1 |          455
 Brand#34   | PROMO BRUSHED NICKEL      |      3 |          455
 Brand#34   | SMALL ANODIZED NICKEL     |      1 |          455
 Brand#34   | SMALL POLISHED STEEL      |     15 |          455
 Brand#34   | STANDARD POLISHED BRASS   |     41 |          455
 Brand#35   | PROMO BRUSHED BRASS       |     18 |          455
 Brand#35   | PROMO POLISHED NICKEL     |      3 |          455
 Brand#35   | SMALL ANODIZED NICKEL     |     48 |          455
 Brand#35   | STANDARD BRUSHED NICKEL   |     18 |          455
 Brand#41   | ECONOMY ANODIZED TIN      |     18 |          455
 Brand#41   | ECONOMY PLATED TIN        |     18 |          455
 Brand#41   | LARGE PLATED BRASS        |      1 |          455
 Brand#41   | MEDIUM ANODIZED COPPER    |     48 |          455
 Brand#41   | MEDIUM ANODIZED STEEL     |     41 |          455
 Brand#41   | PROMO ANODIZED NICKEL     |      3 |          455
 Brand#41   | PROMO BRUSHED BRASS       |      8 |          455
 Brand#41   | PROMO PLATED COPPER       |     18 |          455
 Brand#41   | SMALL ANODIZED STEEL      |      8 |          455
 Brand#41   | SMALL BURNISHED STEEL     |     48 |          455
 Brand#41   | SMALL PLATED TIN          |     48 |          455
 Brand#41   | STANDARD PLATED NICKEL    |     41 |          455
 Brand#42   | LARGE PLATED BRASS        |     43 |          455
 Brand#42   | MEDIUM BRUSHED NICKEL     |     15 |          455
 Brand#42   | MEDIUM BURNISHED STEEL    |      1 |          455
 Brand#42   | STANDARD BRUSHED STEEL    |     43 |          455
 Brand#43   | ECONOMY ANODIZED BRASS    |     18 |          455
 Brand#43   | ECONOMY POLISHED BRASS    |     43 |          455
 Brand#43   | LARGE POLISHED BRASS      |      3 |          455
 Brand#43   | MEDIUM ANODIZED TIN       |     43 |          455
 Brand#43   | PROMO BRUSHED NICKEL      |     43 |          455
 Brand#43   | SMALL BRUSHED TIN         |     48 |          455
 Brand#44   | LARGE BURNISHED STEEL     |     48 |          455
 Brand#44   | LARGE PLATED COPPER       |      8 |          455
 Brand#44   | MEDIUM BURNISHED TIN      |     41 |          455
 Brand#44   | PROMO PLATED BRASS        |     48 |          455
 Brand#44   | PROMO PLATED NICKEL       |     48 |          455
 Brand#44   | PROMO POLISHED TIN        |     18 |          455
 Brand#45   | ECONOMY BURNISHED BRASS   |     41 |          455
 Brand#45   | LARGE BRUSHED NICKEL      |     48 |          455
 Brand#45   | LARGE BRUSHED STEEL       |     18 |          455
 Brand#45   | LARGE PLATED NICKEL       |     41 |          455
 Brand#45   | MEDIUM PLATED COPPER      |     43 |          455
 Brand#45   | PROMO PLATED BRASS        |     18 |          455
 Brand#45   | STANDARD ANODIZED COPPER  |     41 |          455
 Brand#45   | STANDARD ANODIZED STEEL   |     15 |          455
 Brand#45   | STANDARD PLATED STEEL     |      8 |          455
 Brand#51   | ECONOMY PLATED NICKEL     |     41 |          455
 Brand#51   | ECONOMY POLISHED BRASS    |     15 |          455
 Brand#51   | LARGE ANODIZED COPPER     |     18 |          455
 Brand#51   | LARGE PLATED TIN          |      3 |          455
 Brand#51   | LARGE POLISHED STEEL      |     48 |          455
 Brand#51   | PROMO BURNISHED BRASS     |     15 |          455
 Brand#51   | SMALL PLATED COPPER       |      1 |          455
 Brand#51   | STANDARD BRUSHED NICKEL   |     43 |          455
 Brand#51   | STANDARD PLATED STEEL     |     41 |          455
 Brand#52   | ECONOMY ANODIZED NICKEL   |     41 |          455
 Brand#52   | ECONOMY ANODIZED TIN      |     41 |          455
 Brand#52   | LARGE ANODIZED STEEL      |     18 |          455
 Brand#52   | LARGE PLATED TIN          |      1 |          455
 Brand#52   | MEDIUM ANODIZED TIN       |     18 |          455
 Brand#52   | PROMO BRUSHED COPPER      |     18 |          455
 Brand#52   | PROMO BURNISHED NICKEL    |     41 |          455
 Brand#52   | PROMO POLISHED NICKEL     |     15 |          455
 Brand#53   | LARGE BRUSHED BRASS       |     43 |          455
 Brand#53   | LARGE BURNISHED COPPER    |      1 |          455
 Brand#53   | PROMO ANODIZED TIN        |      1 |          455
 Brand#53   | PROMO POLISHED NICKEL     |      8 |          455
 Brand#53   | SMALL PLATED STEEL        |      3 |          455
 Brand#53   | STANDARD BURNISHED COPPER |     18 |          455
 Brand#54   | LARGE ANODIZED NICKEL     |     48 |          455
 Brand#54   | MEDIUM ANODIZED NICKEL    |     41 |          455
 Brand#54   | MEDIUM BURNISHED COPPER   |     15 |          455
 Brand#54   | PROMO ANODIZED BRASS      |     48 |          455
 Brand#54   | SMALL ANODIZED STEEL      |      1 |          455
 Brand#54   | SMALL POLISHED BRASS      |     43 |          455
 Brand#55   | ECONOMY BRUSHED BRASS     |      1 |          455
 Brand#55   | MEDIUM ANODIZED COPPER    |      8 |          455
 Brand#55   | MEDIUM BURNISHED COPPER   |     18 |          455
 Brand#55   | PROMO BRUSHED TIN         |     48 |          455
 Brand#55   | PROMO POLISHED COPPER     |     41 |          455
 Brand#55   | SMALL BURNISHED BRASS     |     18 |          455
 Brand#55   | SMALL POLISHED COPPER     |      1 |          455
 Brand#12   | PROMO POLISHED COPPER     |      1 |          454
 Brand#12   | STANDARD PLATED STEEL     |      3 |          454
 Brand#13   | LARGE BRUSHED STEEL       |     43 |          454
 Brand#14   | ECONOMY POLISHED COPPER   |     15 |          454
 Brand#14   | STANDARD POLISHED NICKEL  |      1 |          454
 Brand#15   | ECONOMY BURNISHED STEEL   |      1 |          454
 Brand#21   | ECONOMY ANODIZED BRASS    |     48 |          454
 Brand#24   | ECONOMY POLISHED BRASS    |      3 |          454
 Brand#24   | ECONOMY POLISHED NICKEL   |     15 |          454
 Brand#35   | PROMO BURNISHED TIN       |     41 |          454
 Brand#35   | SMALL ANODIZED COPPER     |      1 |          454
 Brand#35   | SMALL PLATED NICKEL       |      3 |          454
 Brand#41   | PROMO PLATED COPPER       |      3 |          454
 Brand#41   | SMALL BRUSHED COPPER      |     43 |          454
 Brand#42   | ECONOMY ANODIZED BRASS    |     15 |          454
 Brand#42   | ECONOMY PLATED STEEL      |     43 |          454
 Brand#43   | STANDARD ANODIZED TIN     |     15 |          454
 Brand#44   | SMALL POLISHED STEEL      |     15 |          454
 Brand#51   | SMALL BURNISHED NICKEL    |     48 |          454
 Brand#54   | MEDIUM ANODIZED TIN       |     48 |          454
 Brand#54   | MEDIUM PLATED NICKEL      |      3 |          454
 Brand#55   | ECONOMY BURNISHED TIN     |     18 |          454
 Brand#11   | STANDARD PLATED COPPER    |     15 |          453
 Brand#12   | ECONOMY POLISHED NICKEL   |     43 |          453
 Brand#13   | LARGE POLISHED COPPER     |     48 |          453
 Brand#35   | MEDIUM ANODIZED COPPER    |     18 |          453
 Brand#44   | PROMO POLISHED BRASS      |      1 |          453
 Brand#52   | PROMO POLISHED TIN        |      1 |          453
 Brand#11   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#11   | ECONOMY BRUSHED NICKEL    |     18 |          452
 Brand#11   | ECONOMY PLATED COPPER     |      1 |          452
 Brand#11   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#11   | ECONOMY POLISHED COPPER   |      3 |          452
 Brand#11   | LARGE BRUSHED STEEL       |     48 |          452
 Brand#11   | LARGE PLATED COPPER       |     18 |          452
 Brand#11   | LARGE PLATED STEEL        |      1 |          452
 Brand#11   | MEDIUM BRUSHED NICKEL     |     43 |          452
 Brand#11   | MEDIUM BRUSHED STEEL      |     41 |          452
 Brand#11   | MEDIUM BURNISHED NICKEL   |     41 |          452
 Brand#11   | MEDIUM BURNISHED TIN      |      3 |          452
 Brand#11   | MEDIUM BURNISHED TIN      |     43 |          452
 Brand#11   | MEDIUM PLATED STEEL       |     48 |          452
 Brand#11   | SMALL ANODIZED NICKEL     |      8 |          452
 Brand#11   | SMALL ANODIZED STEEL      |      1 |          452
 Brand#11   | SMALL BRUSHED NICKEL      |      8 |          452
 Brand#11   | SMALL PLATED NICKEL       |      8 |          452
 Brand#11   | SMALL PLATED STEEL        |     48 |          452
 Brand#11   | SMALL POLISHED NICKEL     |     41 |          452
 Brand#11   | STANDARD BURNISHED STEEL  |     43 |          452
 Brand#11   | STANDARD PLATED NICKEL    |      3 |          452
 Brand#11   | STANDARD PLATED STEEL     |     43 |          452
 Brand#11   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#12   | ECONOMY ANODIZED TIN      |      1 |          452
 Brand#12   | ECONOMY BRUSHED BRASS     |      8 |          452
 Brand#12   | ECONOMY BRUSHED NICKEL    |      3 |          452
 Brand#12   | ECONOMY BURNISHED TIN     |     41 |          452
 Brand#12   | LARGE ANODIZED COPPER     |     43 |          452
 Brand#12   | LARGE ANODIZED TIN        |      8 |          452
 Brand#12   | LARGE BURNISHED NICKEL    |     41 |          452
 Brand#12   | MEDIUM ANODIZED COPPER    |     41 |          452
 Brand#12   | MEDIUM ANODIZED STEEL     |     48 |          452
 Brand#12   | MEDIUM BRUSHED STEEL      |     41 |          452
 Brand#12   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#12   | MEDIUM PLATED NICKEL      |     15 |          452
 Brand#12   | PROMO ANODIZED COPPER     |     18 |          452
 Brand#12   | PROMO BRUSHED BRASS       |     48 |          452
 Brand#12   | PROMO BRUSHED COPPER      |     15 |          452
 Brand#12   | PROMO BRUSHED STEEL       |     43 |          452
 Brand#12   | PROMO PLATED TIN          |     15 |          452
 Brand#12   | PROMO POLISHED NICKEL     |     18 |          452
 Brand#12   | PROMO POLISHED STEEL      |     15 |          452
 Brand#12   | SMALL ANODIZED BRASS      |      3 |          452
 Brand#12   | SMALL ANODIZED NICKEL     |     15 |          452
 Brand#12   | SMALL BRUSHED TIN         |      8 |          452
 Brand#12   | SMALL PLATED COPPER       |      1 |          452
 Brand#12   | SMALL PLATED STEEL        |      1 |          452
 Brand#12   | SMALL POLISHED COPPER     |      3 |          452
 Brand#12   | SMALL POLISHED NICKEL     |     18 |          452
 Brand#12   | STANDARD ANODIZED BRASS   |     48 |          452
 Brand#12   | STANDARD ANODIZED NICKEL  |      3 |          452
 Brand#12   | STANDARD PLATED BRASS     |      3 |          452
 Brand#12   | STANDARD POLISHED BRASS   |      1 |          452
 Brand#13   | ECONOMY BURNISHED BRASS   |     41 |          452
 Brand#13   | ECONOMY BURNISHED COPPER  |     41 |          452
 Brand#13   | ECONOMY BURNISHED STEEL   |      1 |          452
 Brand#13   | ECONOMY PLATED COPPER     |     41 |          452
 Brand#13   | ECONOMY PLATED TIN        |     18 |          452
 Brand#13   | LARGE ANODIZED STEEL      |      8 |          452
 Brand#13   | LARGE BRUSHED COPPER      |     15 |          452
 Brand#13   | LARGE BRUSHED NICKEL      |      3 |          452
 Brand#13   | LARGE PLATED BRASS        |     15 |          452
 Brand#13   | MEDIUM BURNISHED COPPER   |      1 |          452
 Brand#13   | MEDIUM PLATED COPPER      |     48 |          452
 Brand#13   | PROMO BRUSHED BRASS       |      8 |          452
 Brand#13   | PROMO BURNISHED BRASS     |      3 |          452
 Brand#13   | PROMO BURNISHED COPPER    |      8 |          452
 Brand#13   | PROMO PLATED BRASS        |      8 |          452
 Brand#13   | PROMO PLATED BRASS        |     43 |          452
 Brand#13   | SMALL BURNISHED STEEL     |      3 |          452
 Brand#13   | SMALL BURNISHED TIN       |     41 |          452
 Brand#13   | SMALL POLISHED TIN        |      8 |          452
 Brand#13   | STANDARD ANODIZED STEEL   |      8 |          452
 Brand#13   | STANDARD BRUSHED BRASS    |     43 |          452
 Brand#13   | STANDARD BURNISHED BRASS  |      1 |          452
 Brand#13   | STANDARD BURNISHED COPPER |     15 |          452
 Brand#13   | STANDARD POLISHED COPPER  |     43 |          452
 Brand#14   | ECONOMY ANODIZED NICKEL   |     18 |          452
 Brand#14   | ECONOMY ANODIZED TIN      |      1 |          452
 Brand#14   | ECONOMY BRUSHED TIN       |      1 |          452
 Brand#14   | ECONOMY BURNISHED COPPER  |      8 |          452
 Brand#14   | ECONOMY BURNISHED NICKEL  |      8 |          452
 Brand#14   | ECONOMY BURNISHED NICKEL  |     43 |          452
 Brand#14   | ECONOMY PLATED COPPER     |     48 |          452
 Brand#14   | LARGE ANODIZED COPPER     |     18 |          452
 Brand#14   | LARGE BRUSHED NICKEL      |      8 |          452
 Brand#14   | LARGE PLATED TIN          |     41 |          452
 Brand#14   | LARGE POLISHED COPPER     |     41 |          452
 Brand#14   | LARGE POLISHED STEEL      |     15 |          452
 Brand#14   | MEDIUM ANODIZED NICKEL    |      1 |          452
 Brand#14   | MEDIUM BURNISHED STEEL    |      1 |          452
 Brand#14   | MEDIUM PLATED TIN         |     41 |          452
 Brand#14   | PROMO ANODIZED BRASS      |      1 |          452
 Brand#14   | PROMO ANODIZED TIN        |     41 |          452
 Brand#14   | PROMO BRUSHED BRASS       |     15 |          452
 Brand#14   | PROMO BRUSHED NICKEL      |     48 |          452
 Brand#14   | PROMO BURNISHED BRASS     |      3 |          452
 Brand#14   | PROMO BURNISHED STEEL     |     15 |          452
 Brand#14   | PROMO BURNISHED STEEL     |     41 |          452
 Brand#14   | PROMO PLATED COPPER       |      8 |          452
 Brand#14   | PROMO POLISHED BRASS      |      1 |          452
 Brand#14   | PROMO POLISHED COPPER     |     18 |          452
 Brand#14   | PROMO POLISHED NICKEL     |     15 |          452
 Brand#14   | SMALL ANODIZED STEEL      |     15 |          452
 Brand#14   | SMALL BRUSHED COPPER      |     43 |          452
 Brand#14   | SMALL BRUSHED NICKEL      |     15 |          452
 Brand#14   | SMALL BURNISHED NICKEL    |     18 |          452
 Brand#14   | SMALL BURNISHED STEEL     |     48 |          452
 Brand#14   | SMALL POLISHED COPPER     |      8 |          452
 Brand#14   | SMALL POLISHED COPPER     |     18 |          452
 Brand#14   | SMALL POLISHED STEEL      |     48 |          452
 Brand#14   | STANDARD ANODIZED STEEL   |      8 |          452
 Brand#14   | STANDARD BRUSHED BRASS    |     15 |          452
 Brand#14   | STANDARD BRUSHED TIN      |     48 |          452
 Brand#14   | STANDARD BURNISHED BRASS  |      1 |          452
 Brand#14   | STANDARD BURNISHED COPPER |     41 |          452
 Brand#14   | STANDARD PLATED BRASS     |      1 |          452
 Brand#14   | STANDARD PLATED NICKEL    |     43 |          452
 Brand#14   | STANDARD POLISHED BRASS   |      1 |          452
 Brand#14   | STANDARD POLISHED COPPER  |     15 |          452
 Brand#14   | STANDARD POLISHED COPPER  |     48 |          452
 Brand#14   | STANDARD POLISHED TIN     |      8 |          452
 Brand#15   | ECONOMY BRUSHED BRASS     |      1 |          452
 Brand#15   | ECONOMY PLATED TIN        |     41 |          452
 Brand#15   | LARGE ANODIZED NICKEL     |     43 |          452
 Brand#15   | LARGE BRUSHED STEEL       |     41 |          452
 Brand#15   | LARGE BURNISHED STEEL     |      3 |          452
 Brand#15   | LARGE POLISHED COPPER     |      8 |          452
 Brand#15   | MEDIUM ANODIZED BRASS     |     41 |          452
 Brand#15   | MEDIUM BURNISHED TIN      |      8 |          452
 Brand#15   | MEDIUM PLATED COPPER      |      1 |          452
 Brand#15   | PROMO ANODIZED BRASS      |      1 |          452
 Brand#15   | PROMO ANODIZED BRASS      |     43 |          452
 Brand#15   | PROMO ANODIZED TIN        |      3 |          452
 Brand#15   | PROMO BRUSHED STEEL       |      8 |          452
 Brand#15   | PROMO BURNISHED NICKEL    |      3 |          452
 Brand#15   | PROMO BURNISHED NICKEL    |     41 |          452
 Brand#15   | PROMO PLATED COPPER       |      8 |          452
 Brand#15   | PROMO POLISHED BRASS      |     18 |          452
 Brand#15   | PROMO POLISHED NICKEL     |      1 |          452
 Brand#15   | SMALL BRUSHED COPPER      |      3 |          452
 Brand#15   | SMALL BURNISHED BRASS     |     15 |          452
 Brand#15   | SMALL BURNISHED BRASS     |     41 |          452
 Brand#15   | SMALL BURNISHED COPPER    |     41 |          452
 Brand#15   | STANDARD BRUSHED TIN      |     15 |          452
 Brand#15   | STANDARD BURNISHED BRASS  |     18 |          452
 Brand#15   | STANDARD PLATED TIN       |      8 |          452
 Brand#21   | ECONOMY ANODIZED BRASS    |      1 |          452
 Brand#21   | ECONOMY PLATED BRASS      |     15 |          452
 Brand#21   | ECONOMY PLATED NICKEL     |      3 |          452
 Brand#21   | ECONOMY PLATED STEEL      |      3 |          452
 Brand#21   | ECONOMY PLATED STEEL      |     48 |          452
 Brand#21   | LARGE BURNISHED COPPER    |      8 |          452
 Brand#21   | LARGE POLISHED TIN        |     15 |          452
 Brand#21   | LARGE POLISHED TIN        |     48 |          452
 Brand#21   | MEDIUM ANODIZED BRASS     |      3 |          452
 Brand#21   | MEDIUM BURNISHED COPPER   |     43 |          452
 Brand#21   | MEDIUM BURNISHED TIN      |     15 |          452
 Brand#21   | MEDIUM PLATED STEEL       |     15 |          452
 Brand#21   | PROMO ANODIZED COPPER     |     43 |          452
 Brand#21   | PROMO BRUSHED COPPER      |     48 |          452
 Brand#21   | SMALL BURNISHED COPPER    |     48 |          452
 Brand#21   | SMALL POLISHED BRASS      |      8 |          452
 Brand#21   | SMALL POLISHED STEEL      |      1 |          452
 Brand#21   | STANDARD ANODIZED STEEL   |      3 |          452
 Brand#21   | STANDARD BRUSHED COPPER   |     18 |          452
 Brand#21   | STANDARD BRUSHED NICKEL   |     18 |          452
 Brand#21   | STANDARD BRUSHED NICKEL   |     48 |          452
 Brand#21   | STANDARD BURNISHED BRASS  |     48 |          452
 Brand#21   | STANDARD BURNISHED COPPER |      3 |          452
 Brand#21   | STANDARD PLATED TIN       |     41 |          452
 Brand#21   | STANDARD POLISHED NICKEL  |     18 |          452
 Brand#22   | ECONOMY ANODIZED NICKEL   |     15 |          452
 Brand#22   | ECONOMY BRUSHED STEEL     |     48 |          452
 Brand#22   | ECONOMY BRUSHED TIN       |     15 |          452
 Brand#22   | ECONOMY BURNISHED COPPER  |     18 |          452
 Brand#22   | ECONOMY PLATED COPPER     |     48 |          452
 Brand#22   | ECONOMY PLATED NICKEL     |      1 |          452
 Brand#22   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#22   | LARGE ANODIZED NICKEL     |      1 |          452
 Brand#22   | LARGE BRUSHED COPPER      |      1 |          452
 Brand#22   | LARGE BRUSHED NICKEL      |     43 |          452
 Brand#22   | LARGE BURNISHED COPPER    |      8 |          452
 Brand#22   | LARGE BURNISHED COPPER    |     48 |          452
 Brand#22   | MEDIUM ANODIZED COPPER    |     41 |          452
 Brand#22   | MEDIUM BRUSHED STEEL      |     18 |          452
 Brand#22   | MEDIUM PLATED STEEL       |     43 |          452
 Brand#22   | PROMO ANODIZED BRASS      |     41 |          452
 Brand#22   | SMALL BRUSHED TIN         |      8 |          452
 Brand#22   | STANDARD ANODIZED STEEL   |     15 |          452
 Brand#22   | STANDARD ANODIZED TIN     |      3 |          452
 Brand#22   | STANDARD BRUSHED COPPER   |     41 |          452
 Brand#22   | STANDARD BURNISHED STEEL  |     18 |          452
 Brand#22   | STANDARD PLATED COPPER    |     48 |          452
 Brand#22   | STANDARD PLATED TIN       |     15 |          452
 Brand#23   | ECONOMY ANODIZED BRASS    |     41 |          452
 Brand#23   | ECONOMY ANODIZED COPPER   |     43 |          452
 Brand#23   | ECONOMY BURNISHED COPPER  |     18 |          452
 Brand#23   | ECONOMY POLISHED STEEL    |     43 |          452
 Brand#23   | LARGE BURNISHED TIN       |     43 |          452
 Brand#23   | LARGE PLATED BRASS        |      1 |          452
