BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000045710        | ,3D5F9AGrG,LzhNfkk7xNKcD8T1
 Supplier#000045834        | 8CeSrLr3u4PsDnL
 Supplier#000045847        | ,tb9PMKHymPnNkNlU8TLNq6DB79wIHIASjxa
 Supplier#000045903        | eXQS3b5nRYj7fCehE3Nx4J6rwFr
 Supplier#000046001        | n1TRgjuGMVT4xfcEw
 Supplier#000046052        | yrtUMvtBvDG78I2tKk
 Supplier#000046071        | E7rw9cLMMxkx 0n6SB
 Supplier#000046199        | bPmWX7Gs 7c4UAPWjVHakV15o,4QTgK
 Supplier#000046286        | DUVM5X,LyT
 Supplier#000046314        | sX5,sfl1NXfcIWOpuCo
 Supplier#000046407        | RTyXeh8XIYHzu9GK9GS5pu7AvrMVdce,
 Supplier#000046414        | V7Y5S5ZBRXj9RODIE0g70P5rYrzojl HVk
 Supplier#000046428        | QnJ5QW8OkNBuE1PBPwOsYuiLrPqY5Bzob4CToo
 Supplier#000046438        | xza dm4MfkmgDuTGJptOv4K
 Supplier#000046500        | 2GCXoO6imnHCQHs6
 Supplier#000046508        | 82Sr1x2dhWqufSy52U0pMrd1UffPJHC4coVfieaB
 Supplier#000046546        | 0YTnKBAoIFbKQjPKpR46wbsFzo6fe
 Supplier#000046606        | zhS,18,ucF9xitPPFXEShEc
 Supplier#000046621        | aT2tinEAu9SzcL
 Supplier#000046753        | ,jMX5jeQUprhX7yb
 Supplier#000046782        | uvMRrQMWZcEHo4zl4LMk8e,5lSZktn3
 Supplier#000046917        | HSnX4FavwaSIAop
 Supplier#000046925        | xwajLBmuHTb6,m
 Supplier#000046978        | xbtUzaaTt51gM
 Supplier#000047007        | vyv,ZQToOjDbNcsXG9ex8nJhbq6S
 Supplier#000047062        | CMOyICfBag
 Supplier#000047085        | jgacqIsVoKm
 Supplier#000047123        | 1 WT1U,FxdUBHy5w7
 Supplier#000047183        | lNZi3YDeBIr5 eiznaBJD4IHCyNo
 Supplier#000047233        | FrXqiNh,OxzzlJrCJBuA4anc8
 Supplier#000047265        | gN2xjcEmyaE
 Supplier#000047329        | PkdQySCjZ21s4jTxSmNnkA9jEk
 Supplier#000047357        | J0g6ELYEmDskkBl5J1y1UyEMeL18lgt22Kri3h
 Supplier#000047358        | 9ZidYt VLJkoV Kwa6v6xzIbgI96DO3KtCBt5G
 Supplier#000047376        | OxU8ok6pW8VU4X yO
 Supplier#000047559        | uGxa4yosiD
 Supplier#000047621        | BGhivK1cxTjer
 Supplier#000047686        | KMAlLdaAOQ17qzXfdBtRAatsm
 Supplier#000048020        | ds5aRs2KqigBARF45tbArBr1
 Supplier#000048021        | QH,IxbkkOQN,XrSVhhKdfKOyTzUR
 Supplier#000048204        | Pl0P17bu509oQRsprlW307aTi8MLBp7tOgisWvTV
 Supplier#000048245        | nx9m08pjuT9MDRt8
 Supplier#000048255        | qX gzUkNlmZG8jOr9geBAspNDD5tT
 Supplier#000048376        | gL2w,rQaOSEPiyu2OVX,QeIPmxD
 Supplier#000048426        | R8iTzWvdzh
 Supplier#000048446        | p0xp4FCEF85lGnT61FOhUK3vku8khDjaUYqCSYIO
 Supplier#000048524        | c4hwj2gxxZURRykBp7PdUve3M5jok6qcR
 Supplier#000048538        | 7CzhFpKLuD,tHhBDmQPLY,5C2WFpoDwWlY
 Supplier#000048557        | U3rFee5nDBcDo5Mq5v6YV
 Supplier#000048572        | WsIkAfj5HxF6Wz,pWeRNh7ea05Wh0XS
 Supplier#000048612        | vuov3LyGkBARMR00IMtMcYvC2psWTip
 Supplier#000048692        | iyQxMi7YMHzw2D
 Supplier#000048787        | 0h840QjBmXQWwBiSVWi0QZ
 Supplier#000048918        | C,  TybXJdBBRYxz7geVbEGFPtL8GPsTG8HkoM
 Supplier#000048929        | w8gGcVu pN9NIWom99PEB,MdX69M37Rh9u
 Supplier#000048930        | G69Ia lOMkh8ywySGCyd0hIzZLg94jMdasA55yZ5
 Supplier#000048981        | S8olfoXVQRzH2a
 Supplier#000049051        | 6XG29VqLwwLPDbV1qNd646cLeqvaTgb4XadrXEzO
 Supplier#000049105        | ClQDbm9XegreTk3GkfUv
 Supplier#000049144        | WV99LrWfcPfnYFX1quoQyz,oJje9qA
 Supplier#000049194        | 0oPUQjjaEy3zegC4Rksmc,,
 Supplier#000049200        | A3s 8QSI3pq
 Supplier#000049205        | QtoTwa6ZwRml0jc2nxXiOMAsjoEP4U8crt
 Supplier#000049218        | wixffuI,JPbaYsx2gU0W0O
 Supplier#000049399        | z2DCoz O3eAUZr9kLZyj
 Supplier#000049481        | 3nD6KSJUgRzp0EgblOC0HUVo
 Supplier#000049503        | Fndd1uiWMOVCH8
 Supplier#000049507        | Ybmdm9CpYaoXMg2G0yG4dvqL3ljRWuZGcM
 Supplier#000049511        | Mlv19M29dB
 Supplier#000049574        | CQkiU07auWq
 Supplier#000049575        | ABFB1zZRYgyQvL QWxTWSiBnVG
 Supplier#000049601        | a78ovSccVTZL4qUhsnpJYcYq7OKgZSk
 Supplier#000049635        | zaKZD7ZUjOX2zsLnSlSorAUeIYJhPznr0tQ5serk
 Supplier#000049692        | PDNwRWoUht
 Supplier#000049999        | 7MobP1d8lqlPgtycVsGN,9PPLhwEHYm8m7oiPA4
 Supplier#000050023        |  pbmqpHybRO1Q3hvkCq4mrLbEC,rqeK
 Supplier#000050038        | uTpQP5PUvPaNo7BHCoYt,dtcz0t0
 Supplier#000050071        | eHXYxDfYcjbNeC
 Supplier#000050147        | InHlKg84SE2MftWBSin
 Supplier#000050175        | n8LfvQcyDxILjIrGGnwnQiaGQP3kspBYOn
 Supplier#000050189        | kh TJNPWX8f2u2VCxqtuY3KwZ85SB692x
 Supplier#000050205        | 7T3qlAr0LJbJ911
 Supplier#000050210        | ohV9frhCAOHHdHqiah1hipv1 AcCr3jcm
 Supplier#000050218        | 7t6 yAp3rR
 Supplier#000050222        | kDgy,fraYYY
 Supplier#000050254        | G,Dq8b3C3c9jL38JIL0iHHPT5B
 Supplier#000050293        | bfOMMfMi6dqJWFKmcnFO6cFLUSJdnpgubnvOT
 Supplier#000050428        | kppqLeO53 U
 Supplier#000050431        | 6WN5VzoX,79peaEloE9XCCMh9d,kYqDvuivhZ1
 Supplier#000050439        | kDYdne5yOjT47W1u
 Supplier#000050528        | SkG,bQcMa,jItZ RtvGfuEikBBg7IqEuldYhrx3U
 Supplier#000050535        | ZhBPh3iSLbGBy5dtVl2FkAB8dRZecerIl
 Supplier#000050640        | 0G94HOwT7RQs
 Supplier#000050692        | BagHLtub9Q6TC YHFWzsPX3aw4SjjN2su4IpFil
 Supplier#000050733        | doICkDxGY7rs9Mm u3C466d2HIDVXR Gk
 Supplier#000050822        | aSXLrtlQZjoojD
 Supplier#000050914        | qC4wAcz5s95MnQJyMmP1aoC8
 Supplier#000050993        | J yCZVAmD16vT
 Supplier#000051004        | dcVmuCxnbitCS
 Supplier#000051029        | 5j74HRpwoHGbyAn0OzO172yYa
 Supplier#000051039        | vdbtTrT1GQZ
 Supplier#000051070        | VvVvQPygWf
 Supplier#000051133        | nRXuc2AzYjAieaaO0IJ25
 Supplier#000051238        | ixzfyDYQTymk7zYpoKmgcDFP3SGtBWcHBYMxBtWD
 Supplier#000051240        | 9Esr2STOZQZuo
 Supplier#000051246        | OGbkzfzp89A7NIXxWx4r38h
 Supplier#000051255        | b65f sRk3P q
 Supplier#000051314        | IJAUUWubz2Amxs 1mKVYmsZBc,G3of
 Supplier#000051356        | dHuH0L4BKwQlBSN
 Supplier#000051409        | F 2dMgOCunko0BFi0LIyBSm
 Supplier#000051543        | 55QpVAo82l61GCypiGhwSuCZ1ZVkNySO8
 Supplier#000051600        | Zj06RuFWWynIaMD40bO7RzUdfy
 Supplier#000051664        | EaPKVeamHy7ziKGqm,Kf vhA3HCOkMqNT
 Supplier#000051809        | WkfM5wqYK5HeRDQ KaUU77ePjD GARMIslx
 Supplier#000051831        | Xnv2gSC3YYloo2IB8qgc
 Supplier#000051837        | xkIbHtYAFRySHmG4kDwmlhGVi
 Supplier#000051869        | USncQh0kh4QQfsuaEY3cfj,L hgj
 Supplier#000051882        | rP4GJCSvZMI
 Supplier#000051934        | YteJKvpppk9,
 Supplier#000051988        | pfv1W2 2O3Jd2Bgu6tfPbodz6zS2e8Bi5
 Supplier#000052033        | 5GquVrv J9PTOL 
 Supplier#000052084        | W2Bb1Nf5Pb7AKdqt0S9faokcBaQiWHGF2e7q
 Supplier#000052095        | unTbDsmq,7SsRwtuAhWt5w37UCKqDG
 Supplier#000052130        | lr8k09AZLBJFa28ezm,LsfTVchps7VjOJMTuLuUb
 Supplier#000052166        | PwlB2JUprxkw3KzdFp1q1
 Supplier#000052283        | mqXLOkJE8VSRZ4RSdRmm6hLS9kcl gAOgUPuvm
 Supplier#000052340        | 08iKMLqN0T vcTmAiO
 Supplier#000052435        | lZ BscPFSmDzGcQe7o2lple
 Supplier#000052658        | 0CibGi6,3y z9K436mRUeMd JuHQrDE6J
 Supplier#000052673        | AHN3RSgmRtaiygGgibr3bDxLl3aW
 Supplier#000052688        | FGNvrInARUPtOfIesp
 Supplier#000052734        | hGSShKu1ZB,hGREZ9,vljuf23dfpI18vAZSrtgBk
 Supplier#000052747        | 8AnRdHIiF0TWpoy4KS2SMIAVio
 Supplier#000052755        | 9GqucvrOJ7aON3kEEkhLJI26l1ONNA
 Supplier#000052765        | qPFxcgJBOt
 Supplier#000052817        | 9rYfc1GubO1RKzbJheEojRd MGmGLtFHb9qXW
 Supplier#000052825        | 9iL3ZxQGXb1,JrIyUAfemBzEwOnC31E
 Supplier#000052827        | Ja ,AoYSNn9nl5MUtKHK0,fA
 Supplier#000052858        | Z1QactmmHKWPvxCsX,HdTQmc 5ct2EY5e,3Ln
 Supplier#000052875        | l8JtVtScYiZ0OY5rv,vCUQhq2pdt3
 Supplier#000052876        | c8RN4zas 4qO
 Supplier#000053030        | aR3AiCr,k2gwEtmfMgZ30vKAjB
 Supplier#000053052        | onyOIjVC5Uq5ZOOziWPkt
 Supplier#000053084        | 46Y1OyB0j6
 Supplier#000053111        | p4Kk7F9Bkm6vLJVziOZ
 Supplier#000053163        | 6AZi1J6WKuxiuaWUaeoWYMbMlyOEcCRNqRGhmr
 Supplier#000053330        | H25zFw121y,XmVX4ZDx1hc
 Supplier#000053401        | INrIxi9vtyopYtIk4gBmY7p5nXcP89
 Supplier#000053427        | wCLFbRlh5a,AWcJUuOQ57gMyPM6YO
 Supplier#000053553        | CmcpOCZ2WswD4bmHlBIQJ09KpfuoCFZ5E
 Supplier#000053634        | gov7Ul0n1u65m
 Supplier#000053636        | 5oWFtk,HeP35B8
 Supplier#000053649        | ZNZi3XSRDIV7ry43jQ0HQfsHe92,ITzV
 Supplier#000053675        | 16VpJxc1Cl9nXFUwKwhXSPpIq1b
 Supplier#000053874        | dvFuvdcCCIe4Q YhL Gi5wW0
 Supplier#000053898        | nURFMDEgRIRuwe4ZT,OYjt9fyxGGXSBmLNw9lX
 Supplier#000054025        | dAWadEgA MpxPPYu FcVpRe,jE1
 Supplier#000054066        | Se8IaTsNch7mWkQoNFHaifh
 Supplier#000054085        | 6wL2c4tVeDHkAo SNoM
 Supplier#000054135        | vV7MpahclOPWF82uiY2OqB
 Supplier#000054241        | O,gPtYzwr8bR,3LIuDOEUdmbRBvpStQFP7,d
 Supplier#000054316        | bs0hGSuza,PWXGHMEXea kVpr GFyM
 Supplier#000054324        | fGW8A3UlKcnm
 Supplier#000054345        | ,TIDfb5eGdu JZgxuCS81WXv
 Supplier#000054368        | 2J8l9MrH d7RGgvOxbFmh3nUutxpkERktVGq4aG4
 Supplier#000054500        | hQcbVrSSmj PSDrmfbra
 Supplier#000054631        | GZp58colE3wW0IrK26fammRW15HzYbjFaC
 Supplier#000054632        | ebeQ5diytrF5nmE8Fd9KjTLxsP
 Supplier#000054959        | BUeMkuhQ,cFPXZeKp mQwHvMUrSsVPJXt
 Supplier#000054977        | N9MsXcy,KBx9Fl5M0CK
 Supplier#000055093        | 927oUVW2vFVc,WZSdkiWSs3W67Sb7ZqbQWg,P2a
 Supplier#000055143        | 496m6a3PBk5uCJspC8,lKXsKRF7
 Supplier#000055147        | erV7MJn,,kxlFqLREQzEANXu23h2Jdo07lPp3Myj
 Supplier#000055155        | sz26OiLA8SNPENLinz56SYN9sGEfCg,U
 Supplier#000055213        | BQxXGJxZp 8W5OxCLBoLKMBFdo6dIKdC4b8pk
 Supplier#000055230        | MPN18KUV9f8ZbbRJiCPO3
 Supplier#000055233        | sgxsft5yxaZk4ZGpUryTD1Vbr
 Supplier#000055279        | shX,Ut05I68aTYCA9FBFn R6enF2 EHc,RSPyq
 Supplier#000055296        | D8RFJQsiJQW9e
 Supplier#000055308        | NKm,5aUpJ0iKJhqAi19BwYPMakM0bz30lSw
 Supplier#000055325        | XN8Fz8IQGeqCp qLcT2dJD
 Supplier#000055508        | kBSdcYzH3eJ1kGH6HcoyBrcH0Ziu
 Supplier#000055627        | PL5jSRlleRz0p6JC2uhgSIYCrBTi0s1R8vh
 Supplier#000055671        | BzlZPzUQeuLdoHbXc1bOg6HDiHRr
 Supplier#000055723        | g4sYdOrsl1e
 Supplier#000055915        | T,RqLbG,wtFbvM327H
 Supplier#000056040        | q26Fn5CwnKXKQP6ZXWeudQ4y ALJyLyxk
 Supplier#000056060        | 7wk,87qTwH,TdYJs5KaeyiU
 Supplier#000056099        | zzLE1rX4eYtdlPWOJYIGbB
 Supplier#000056115        | INCMzxdO8Xc
 Supplier#000056261        |  nSD2LI8 UL7 H0ocI1Sewc3x3Yv8eeQk,p xyS4
 Supplier#000056286        | DLPsMyVcz8Z4tkkT
 Supplier#000056375        | kq16bFdzsqg0kz,yAbqicBGop6aTww4IxWpm
 Supplier#000056403        | 4stl2XvNAh3ztLqrstvHseiIUSabdz9OdLoZKK
 Supplier#000056436        | 7fPaLvjErDz1WWOiNg9YPb2
 Supplier#000056463        | ylFdYIaVDeaaf3pcT
 Supplier#000056499        | khZ,fJTNUDm5ayxVl06h8iS30pHPFR66QOC
 Supplier#000056656        | YGtvix,YH4aRJbY1OdWjcMe z,bmy,99zLk
 Supplier#000056668        | dKSjS7Ici3q9m6w66YxydlaO2ob4u9to3r
 Supplier#000056681        | U4HqDn SHTL1GPe4XkfFweB3vCJBG
 Supplier#000056786        | Zw9I22XJturHlhiE83o7PigvXveXKOMl,LNqoF9v
 Supplier#000056920        | CpPw0ebIwF9qqSNzm6TQhE8cvLD9
 Supplier#000056998        | VTZmiJEgthgcT,qyJlYXvsJkg
 Supplier#000057006        | MK9oaSZsCcOLWGcPS9rASZsYYmp,5l5
 Supplier#000057106        | 84zpqs0d7GVaGDLQAXw9xhL7Gi67m1sw0ylEZ2Ol
 Supplier#000057143        | y7KI0UKwLFSNYCEkoPkZtAq7diVvmmyS0mJdqP
 Supplier#000057264        | BGNr7PgiqjVDUMr3d ndFzq CbQ6VbRLOn8v
 Supplier#000057281        | oGLQRRoe2w2
 Supplier#000057312        | hIaXGeyPv5df2tC HARU
 Supplier#000057359        | Xl6KnFECFhzQFif6jgKKjG5xy6eHpvN6DGj
 Supplier#000057404        | sJ ya5arqYLxOhBccxNd0U3FdJ7Hzwy0unXZl
 Supplier#000057423        | NqhKEwfd7YijvBK
 Supplier#000057550        | TWQr0JHXLf512k,m3CtAGcsV2AK,21p
 Supplier#000057571        | k4vX7UEx2tJHXj2by,D4WX 4EWVU3
 Supplier#000057601        | ,Rjc2io8OJHWvtQU6M
 Supplier#000057610        | 6F2GnWVV6DXF6rMGkQP4wG3veWVi,YykI1U7rD
 Supplier#000057640        | kdI15d6173032MCi3xgYmB nXZ
 Supplier#000057652        | lQACG,Om0FiTHB3M,GjDYDO6aCX5z1EAIJB9ZR5Q
 Supplier#000057664        | vyRU6M5ox2s5eYaXbNYibt
 Supplier#000057688        | TUF4,fv4vzmuzjP7
 Supplier#000057745        | XW7iup4cyEajkfhS3KrdNTszJoG0SvHEYiC9KdX 
 Supplier#000057806        | obzddszZgxIb9rMyTv8fb1OH0yFP9PrJ
 Supplier#000057809        | SaBPTOyIjXdPats0Uh3LieffIvNJBXDw99vZ 
 Supplier#000057819        | iAO F1J2BCzm1kSdH5KFjuq
 Supplier#000057940        | xF3roCGevEBwt88f
 Supplier#000057987        | CSUoKH0V4QqcaurVPZ6dX2Rs 3yXPiaAf4eFZ n
 Supplier#000058080        | pn1eYftz8I9 fnxlQoTuSpr1F8ax3tcODT6
 Supplier#000058091        | RUWDqh7ibPOAK1
 Supplier#000058180        | zx8CcB1uKThjPQUK8KUzIMr9fUTltRbIe
 Supplier#000058189        | CY9VW51geA
 Supplier#000058199        | VSIKS7cNSjKC8tuQyU2
 Supplier#000058200        | ZkvWwKyTvBlLDUZgl
 Supplier#000058268        | 5B8kMWc7tu9lheK
 Supplier#000058273        | 2Pzz8u7OhN9WI6wLO264n7
 Supplier#000058420        | XlFeWvN h7eO1koPcJ OUe wLYV1bT8pw
 Supplier#000058484        | IJtGTqsjcuvF76MkkA6ZjcUMNuRbycp
 Supplier#000058513        | m8LONmJu PZW
 Supplier#000058518        | q0YDgHaPHNfawSmthsu9PBEipii
 Supplier#000058547        | Nqoj,KWuMVWDoNo
 Supplier#000058565        | YrU2 xOoUPm80xaoobEw
 Supplier#000058587        | a2,MnBYdw7YeBNt
 Supplier#000058597        | SBe MCkXSw
 Supplier#000058722        | f78tvoMyYpB7jRLN
 Supplier#000058796        | NKFyKIhE7UkNCD6wHbDlALhnGVmE
 Supplier#000058946        | 8czJB2l4rakiIdazg
 Supplier#000059051        | HIeXtXSZWOQkjXcgZZRKmSajggd8aqPjcMph
 Supplier#000059137        | umT NL4kaOCWDtpIKXCRc,i1QOhfx
 Supplier#000059403        | 3m0j HMq,VzfJg 8PMvz6zHi
 Supplier#000059472        | QJu7 OzonDjNtNkD,,Ggk0sNisCkoWitZ
 Supplier#000059494        | RVquWlJgKMfHOgNZ
 Supplier#000059522        | O4b3BRSnhbKp8k,X0sF,A8TyxMF
 Supplier#000059560        | 2Zt8pbH9RZmVJFZoxp58WN9M1,w
 Supplier#000059581        | dOGy4EtfsLMmJw82HqI9yetWQ4JiTgMWXWJS
 Supplier#000059593        | GMWs7cvKl,Z6CEBucktUTcmy1G2b
 Supplier#000059668        | bke5CiugNcVvZ3yDSEh2L
 Supplier#000059683        | HsCfclUq0pOE3nYGal0Nc2zR
 Supplier#000059746        | OVZCPsc0XK7H1nRweBXo5yBqh
 Supplier#000059881        | ogX9Vm,IJ8JQhK O7KQWzpDEsPIbLTxwEk
 Supplier#000059883        | xx7xXZpNZsXw0CHN49TSPl6nTJS72Vw1Sw37
 Supplier#000060082        |  aAKE,2R8eO46EPvijVj9InvOxUcaOMJj1XIYt W
 Supplier#000060120        | 3cdeXNskER,Sf
 Supplier#000060272        | okwR4,I2x570RgDhVjlvm3EvldKGlDpeTgmkJ7tF
 Supplier#000060289        | 5PDvP9N1nwAoll,TnCyW,E
 Supplier#000060299        | t5cbReGEiPeeiZdBkgzvB4fjz,oXqgvz1E
 Supplier#000060493        | ,PvAk2Lf934ta7MVBlagVzoLa
 Supplier#000060603        | uqXwB08aplBwUM1x
 Supplier#000060617        | RZLbfMN5Hq1ijALHxtFjzbR
 Supplier#000060756        | NWs6pnPjoI
 Supplier#000060852        | zK02gDF2h0kD3jWzifu9uQd1 AshoWMGA
 Supplier#000060985        | BKLlvStvOb8Dmc,fb3a58kS7itv2ffDk
 Supplier#000060988        | AhOuS5VcGUN
 Supplier#000061005        | lzM2qDeMyeW
 Supplier#000061032        | RUSjoc,OYadTivJ0V m
 Supplier#000061172        | DIUqenVTEVLvzweJgA97qG7oAWZk8xDT
 Supplier#000061239        | lHWY5s4N6bzDE6y02mv0Ib
 Supplier#000061424        | LKDQLa7jvlATTjeCmg,8V
 Supplier#000061479        | 1LRTle0VM56AdSPxL5ffM24M3jmLs9n Gs
 Supplier#000061495        | dimPBhw58Yb7qtmc1eP4BUldIk05NaIjh0A3nc
 Supplier#000061524        | AScRDLykIMDaKIPfSeY
 Supplier#000061594        | EbvdjOsBSVg7iivES
 Supplier#000061604        | Q9a 6b4nB1p
 Supplier#000061605        | 3qSfRQQov00KtPN
 Supplier#000061640        | i T,sbGZvcLDS3yyk
 Supplier#000061641        | 0TAmhkDjP3rtWetQiDwW
 Supplier#000061681        | 0ioAEJcsbn,HcqYNbSYF19PBrYqF6Jax9
 Supplier#000061723        | YogcxGT5 p3iy5lOUKIw
 Supplier#000061841        | QAYSLhyofTteePfxWM3rlb3IYOKht1uRqvK7rj
 Supplier#000061869        | Wgb5IRb6hF1yd
 Supplier#000061872        | IkZfUACJShW6qO
 Supplier#000061911        | XHWr5r8krFUVH3GNzs9ptcQF,0jpS8UOakbFh,
 Supplier#000061974        | d fVZHfHdMvdbu2G9
 Supplier#000062028        | 5qCn7TyKIawKGwNQw6, T6m7SV9CZESInsU5U
 Supplier#000062042        | aOzCV4XeFFnfXTT8fzjMKvo
 Supplier#000062082        | q3K8b6MzXyLvJkdi
 Supplier#000062089        | ksNULeEDInU8vchq
 Supplier#000062159        | pUw,8pzYnv0PlAdA4939
 Supplier#000062213        | SpcX3j,otPVZldiqjU7
 Supplier#000062229        | 5P2wRhRS2p9n
 Supplier#000062249        | 9tNl,Qx0QNiaOtZyReB3wre6Ir6lSYNk76dK
 Supplier#000062252        | BNZsXAemIugidDmTiNToU
 Supplier#000062258        | nZ55OdHTzZ,6
 Supplier#000062288        | ,s0VxFBVc88IWMSJW4Rptrr98
 Supplier#000062361        | 8xwPkjzp7Elw17mSkfseRhIXpRICmlrDRnC
 Supplier#000062466        | ElKsvd,qjPXmb
 Supplier#000062476        | X II idXrw
 Supplier#000062494        |  QoljkAoIl8dGi
 Supplier#000062510        | yW6P06sU7P0gZX5CQn,eeLYc xO
 Supplier#000062544        | Rf04ag,Zsx64jx2e2klRImi0nlK6kct
 Supplier#000062587        | rg,,npgLX Ltv ez,U2hIsrbi7cblSv
 Supplier#000062616        | i2KKmmLZDh0,5TwRlwGFbH7V6A
 Supplier#000062620        | PNKJxiP59W1p mg 
 Supplier#000062699        | cAqmg gquJHRL1PY0C4WM
 Supplier#000062719        | jR7rG4a1Fv6uTljKqzwnAp0
 Supplier#000062758        | f4GDJxr 5W2IQxOEe4uWp uDkh8AOhB
 Supplier#000062814        |  nJu2KLGyi5B7iihdv8k4ehW03W1Cc6 
 Supplier#000062820        | Nqqp120IDT8Zy19NN 6Q8ijDhsgUvJa5b
 Supplier#000062909        | V06RJRolA,4c
 Supplier#000062981        | dnOHdrHe LO6OeVYG
 Supplier#000062997        | eu4OMqhrrquNPmoFfJ0iXXdLWSCYvOA,GKedA1
 Supplier#000063049        | mYjG9FEe6dbHrMufQEu7c2pW21wbGVHr4p
 Supplier#000063050        | 6tve9,udBX7D1v
 Supplier#000063159        | zFWs4SfuT9w5lfd4GjFPTcfkiq
 Supplier#000063238        | kKes7aUDy6eWSwN VtZmNKXx
 Supplier#000063278        | zdvK8FIqIJ8d
 Supplier#000063358        | O8777oklzsCumO2ViXjWKO8,MBr7yWHbtd
 Supplier#000063363        | MH1veZefSQ,
 Supplier#000063383        | UhTXDatvvb4ZtYV72l9 Q,pNd,c59L giQwIqTd9
 Supplier#000063404        | T H9iMc4pLzPMt6,pq6R6
 Supplier#000063426        | 8krMH8m,WCxtaTVjSa
 Supplier#000063470        | bRK9r7SUOs57Rv2TOVVTjAaFT
 Supplier#000063500        | VESVqiNsIp73lyJ
 Supplier#000063601        | JPMESC79rX88GSWq yupPo58zt4RZv,p
 Supplier#000063801        | vXngI97a0CVlm
 Supplier#000063827        | oPE5Xj,RDL4SC0VaKHzU
 Supplier#000063997        | ILb6f6lxVwUqE6DqVhCEWj0haJXIDSA,xVAKkXP
 Supplier#000063999        | kKTl4ONeCfPb
 Supplier#000064016        | m8tUFPqSgm4Tw9Ct
 Supplier#000064074        | 0kL8YQ2i76zQyjy7VoxVKQ1kmPL2KAPM
 Supplier#000064091        | MVIq1bmvgf
 Supplier#000064107        | KcdTsi,7iHyCVKbezvakCno
 Supplier#000064114        | gYeD6LWNKKClBDLXhNGQqe4xYt5xsRMGsP
 Supplier#000064277        | TMNejid6Uhoj8dESkn,R2AB6V8 6Yr
 Supplier#000064287        | sZkCUZtoQ6wf HHVPxxG2Z9VMky0gv0
 Supplier#000064289        | i,4byNi5bb6s5rbO,
 Supplier#000064425        | H0eZmEelhI aStynSQ1gjjpDj 
 Supplier#000064579        | A3EoFVUC5Ig4lNvn0cVpT9MB,1dmRtzWN0G
 Supplier#000064638        | yvXm8ACVC1iyGipgiPBTBo Hpih
 Supplier#000064654        | X3pqiKwlGg Q5
 Supplier#000064729        | sw6OAkzKMedPwZDHiHrTjhvcLSLPCvOQ7h
 Supplier#000064791        | pN8pPrGDiQvE
 Supplier#000064798        | 2LJeNGY4nVmoto2HSvbAOco
 Supplier#000064838        | hYXQ m0Vqk0TJRAoiOf8XBqAINLBJXMjk5O4b
 Supplier#000064840        | G,a0hOkl74Wu4MxD
 Supplier#000064841        | CJACx92L zTb,180E3T1z,14DefmCVvqR0Og
 Supplier#000064853        | 1wub7KJARmf iJpkdBdb
 Supplier#000064873        | BvLYZ3NT9ca4ruT
 Supplier#000064958        | Tb,mZuo5G6oQ
 Supplier#000065014        | bdmFw70qIggdh74UEHSg3nG
 Supplier#000065039        | UnVH450mlJPXI4Cg5VZ7QUR6pxYaXn
 Supplier#000065040        | m73 ,xxYIjh6G
 Supplier#000065043        | S8m16hEHsbz37gt3lOHMcBprHb
 Supplier#000065126        | 8n1QfLfsTHKrE1qs2KCBIfBMc26yNPWsrn
 Supplier#000065188        | fda,eBUnhHpZir6PtVjFdmFujihE2p3ZSz5X
 Supplier#000065208        | pzNr1ARCTDQWFEInN2aq5A
 Supplier#000065341        | 28Hy023KMl
 Supplier#000065375        | Akk9HQnCS2Auu4rNVJv
 Supplier#000065430        | NKEEhpk1ih6eeojPFjZYfRdvQi4
 Supplier#000065480        | MRzC6981UZVIZmKdT8LWelvGuT
 Supplier#000065503        | qa65jpijlvWs,WidF0k8G99UZXTaigGNHEje
 Supplier#000065525        | h2D,p6ICFjq Kwt
 Supplier#000065557        | 5jpVKLxu9gNuIKDu
 Supplier#000065646        | 9iu 0nSGcF,8kjEQE2efeUPqLAGtTkNArV
 Supplier#000065757        | QWjvfNS2HCjR3BvOM X3Tcfuo
 Supplier#000065842        | 9uFLGZzgxT9sj4B,60dPUJCn2jX839RLgxnSx9U
 Supplier#000065853        | NkJUq47gPHN0HNduz,3VObUBJqq8OCU
 Supplier#000065878        | afLMrN0rNBLmEj3Kqjhsmzg24
 Supplier#000065961        | vBEJbFGSJ7aKCw
 Supplier#000065965        | s6rUHTWRWr9A n4a j7agcTy4u0l
 Supplier#000066156        | TE0ukQnOYkI3
 Supplier#000066341        | Gy5zERoh4YB3hNH
 Supplier#000066422        | N57K,D9YJHS,EXuqYYTaU97nRF0PnKvOnrmCXf8J
 Supplier#000066429        | Z1cmd llMY4pfqBXPY,P0yo5ap,6IbYiK6OrOnJ
 Supplier#000066511        | F EMGO msWK3pHiIey
 Supplier#000066515        | 7HvP1qvPI0J
