BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | LARGE POLISHED TIN        |     28 |          472
 Brand#13   | MEDIUM ANODIZED BRASS     |     41 |          472
 Brand#13   | MEDIUM PLATED BRASS       |     39 |          472
 Brand#13   | MEDIUM POLISHED NICKEL    |      1 |          472
 Brand#13   | PROMO BURNISHED STEEL     |     39 |          472
 Brand#13   | PROMO POLISHED NICKEL     |      3 |          472
 Brand#13   | SMALL ANODIZED NICKEL     |     44 |          472
 Brand#13   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#13   | SMALL BRUSHED STEEL       |      6 |          472
 Brand#13   | SMALL PLATED NICKEL       |     11 |          472
 Brand#13   | STANDARD ANODIZED NICKEL  |      6 |          472
 Brand#13   | STANDARD BRUSHED NICKEL   |     28 |          472
 Brand#14   | ECONOMY BURNISHED COPPER  |     28 |          472
 Brand#14   | ECONOMY PLATED COPPER     |     39 |          472
 Brand#14   | ECONOMY POLISHED BRASS    |     39 |          472
 Brand#14   | LARGE BRUSHED COPPER      |     39 |          472
 Brand#14   | LARGE BRUSHED STEEL       |      3 |          472
 Brand#14   | MEDIUM POLISHED STEEL     |      3 |          472
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |          472
 Brand#14   | PROMO ANODIZED TIN        |      6 |          472
 Brand#14   | PROMO BRUSHED TIN         |      6 |          472
 Brand#14   | PROMO BURNISHED BRASS     |     41 |          472
 Brand#14   | PROMO PLATED BRASS        |     41 |          472
 Brand#14   | SMALL BRUSHED BRASS       |     11 |          472
 Brand#14   | SMALL BURNISHED BRASS     |      3 |          472
 Brand#14   | SMALL PLATED TIN          |      1 |          472
 Brand#14   | SMALL POLISHED COPPER     |      3 |          472
 Brand#14   | SMALL POLISHED COPPER     |     44 |          472
 Brand#14   | STANDARD BURNISHED COPPER |      1 |          472
 Brand#15   | ECONOMY BURNISHED COPPER  |     44 |          472
 Brand#15   | ECONOMY BURNISHED STEEL   |      3 |          472
 Brand#15   | LARGE ANODIZED TIN        |      3 |          472
 Brand#15   | LARGE BRUSHED BRASS       |      3 |          472
 Brand#15   | LARGE PLATED NICKEL       |      6 |          472
 Brand#15   | LARGE PLATED TIN          |     11 |          472
 Brand#15   | MEDIUM PLATED BRASS       |      3 |          472
 Brand#15   | MEDIUM PLATED STEEL       |      1 |          472
 Brand#15   | MEDIUM POLISHED NICKEL    |      6 |          472
 Brand#15   | SMALL PLATED COPPER       |      1 |          472
 Brand#15   | SMALL PLATED STEEL        |      1 |          472
 Brand#15   | SMALL PLATED TIN          |     41 |          472
 Brand#15   | STANDARD ANODIZED COPPER  |      6 |          472
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |          472
 Brand#15   | STANDARD BRUSHED STEEL    |      6 |          472
 Brand#15   | STANDARD BURNISHED BRASS  |     39 |          472
 Brand#15   | STANDARD BURNISHED NICKEL |     39 |          472
 Brand#15   | STANDARD BURNISHED STEEL  |     39 |          472
 Brand#15   | STANDARD POLISHED STEEL   |     39 |          472
 Brand#21   | ECONOMY ANODIZED STEEL    |     39 |          472
 Brand#21   | ECONOMY BURNISHED BRASS   |     11 |          472
 Brand#21   | ECONOMY BURNISHED COPPER  |     11 |          472
 Brand#21   | ECONOMY POLISHED NICKEL   |     41 |          472
 Brand#21   | LARGE BURNISHED BRASS     |     39 |          472
 Brand#21   | LARGE BURNISHED BRASS     |     41 |          472
 Brand#21   | LARGE PLATED TIN          |     41 |          472
 Brand#21   | LARGE POLISHED BRASS      |     11 |          472
 Brand#21   | MEDIUM ANODIZED STEEL     |      1 |          472
 Brand#21   | MEDIUM POLISHED COPPER    |     39 |          472
 Brand#21   | PROMO BURNISHED BRASS     |     44 |          472
 Brand#21   | PROMO BURNISHED TIN       |      1 |          472
 Brand#21   | PROMO POLISHED STEEL      |     28 |          472
 Brand#21   | STANDARD ANODIZED BRASS   |     28 |          472
 Brand#21   | STANDARD ANODIZED TIN     |     41 |          472
 Brand#21   | STANDARD BRUSHED BRASS    |     11 |          472
 Brand#21   | STANDARD BURNISHED STEEL  |     39 |          472
 Brand#22   | ECONOMY BRUSHED NICKEL    |     28 |          472
 Brand#22   | ECONOMY POLISHED TIN      |     41 |          472
 Brand#22   | LARGE ANODIZED COPPER     |      1 |          472
 Brand#22   | LARGE BRUSHED COPPER      |     39 |          472
 Brand#22   | LARGE PLATED BRASS        |     28 |          472
 Brand#22   | LARGE PLATED NICKEL       |     11 |          472
 Brand#22   | MEDIUM BRUSHED NICKEL     |     11 |          472
 Brand#22   | MEDIUM BRUSHED TIN        |      1 |          472
 Brand#22   | MEDIUM POLISHED TIN       |     11 |          472
 Brand#22   | PROMO ANODIZED NICKEL     |     41 |          472
 Brand#22   | PROMO BRUSHED NICKEL      |     41 |          472
 Brand#22   | PROMO BURNISHED BRASS     |      3 |          472
 Brand#22   | SMALL BRUSHED TIN         |     11 |          472
 Brand#22   | SMALL BURNISHED NICKEL    |     44 |          472
 Brand#22   | SMALL POLISHED STEEL      |      1 |          472
 Brand#23   | ECONOMY BURNISHED COPPER  |     28 |          472
 Brand#23   | ECONOMY POLISHED NICKEL   |     28 |          472
 Brand#23   | LARGE BRUSHED TIN         |      6 |          472
 Brand#23   | LARGE BURNISHED TIN       |     44 |          472
 Brand#23   | MEDIUM ANODIZED COPPER    |      3 |          472
 Brand#23   | MEDIUM ANODIZED COPPER    |     41 |          472
 Brand#23   | MEDIUM BRUSHED BRASS      |      6 |          472
 Brand#23   | MEDIUM POLISHED STEEL     |      6 |          472
 Brand#23   | MEDIUM POLISHED TIN       |      1 |          472
 Brand#23   | PROMO BURNISHED NICKEL    |     41 |          472
 Brand#23   | PROMO PLATED COPPER       |      3 |          472
 Brand#23   | PROMO PLATED STEEL        |     28 |          472
 Brand#23   | SMALL ANODIZED NICKEL     |     11 |          472
 Brand#23   | SMALL BRUSHED BRASS       |     28 |          472
 Brand#23   | SMALL BRUSHED NICKEL      |     11 |          472
 Brand#23   | STANDARD POLISHED BRASS   |     44 |          472
 Brand#24   | ECONOMY BURNISHED NICKEL  |      3 |          472
 Brand#24   | ECONOMY POLISHED STEEL    |     39 |          472
 Brand#24   | LARGE BRUSHED NICKEL      |     28 |          472
 Brand#24   | LARGE BURNISHED NICKEL    |     41 |          472
 Brand#24   | LARGE PLATED NICKEL       |      1 |          472
 Brand#24   | PROMO ANODIZED TIN        |     44 |          472
 Brand#24   | SMALL ANODIZED STEEL      |     41 |          472
 Brand#24   | SMALL BRUSHED NICKEL      |     41 |          472
 Brand#24   | SMALL BURNISHED STEEL     |     28 |          472
 Brand#24   | STANDARD ANODIZED BRASS   |      6 |          472
 Brand#24   | STANDARD ANODIZED NICKEL  |     28 |          472
 Brand#24   | STANDARD BURNISHED COPPER |     44 |          472
 Brand#24   | STANDARD BURNISHED NICKEL |     44 |          472
 Brand#25   | ECONOMY ANODIZED COPPER   |      6 |          472
 Brand#25   | ECONOMY ANODIZED TIN      |     41 |          472
 Brand#25   | ECONOMY POLISHED COPPER   |     28 |          472
 Brand#25   | LARGE BRUSHED STEEL       |     11 |          472
 Brand#25   | LARGE PLATED BRASS        |     28 |          472
 Brand#25   | MEDIUM PLATED TIN         |      6 |          472
 Brand#25   | PROMO ANODIZED NICKEL     |     41 |          472
 Brand#25   | PROMO BURNISHED NICKEL    |      3 |          472
 Brand#25   | SMALL BRUSHED COPPER      |     41 |          472
 Brand#25   | SMALL POLISHED BRASS      |      1 |          472
 Brand#25   | SMALL POLISHED NICKEL     |     28 |          472
 Brand#25   | SMALL POLISHED NICKEL     |     39 |          472
 Brand#25   | STANDARD ANODIZED BRASS   |      6 |          472
 Brand#25   | STANDARD ANODIZED NICKEL  |      3 |          472
 Brand#25   | STANDARD ANODIZED STEEL   |     39 |          472
 Brand#25   | STANDARD BRUSHED BRASS    |      3 |          472
 Brand#25   | STANDARD BRUSHED COPPER   |     41 |          472
 Brand#25   | STANDARD PLATED NICKEL    |     41 |          472
 Brand#31   | ECONOMY ANODIZED STEEL    |      3 |          472
 Brand#31   | MEDIUM ANODIZED BRASS     |      6 |          472
 Brand#31   | MEDIUM BRUSHED COPPER     |      6 |          472
 Brand#31   | MEDIUM PLATED STEEL       |      3 |          472
 Brand#31   | MEDIUM POLISHED COPPER    |     44 |          472
 Brand#31   | PROMO BRUSHED BRASS       |      1 |          472
 Brand#31   | PROMO BRUSHED STEEL       |      6 |          472
 Brand#31   | PROMO BURNISHED STEEL     |      3 |          472
 Brand#31   | PROMO BURNISHED STEEL     |     44 |          472
 Brand#31   | PROMO PLATED TIN          |     11 |          472
 Brand#31   | PROMO POLISHED BRASS      |      1 |          472
 Brand#31   | SMALL ANODIZED STEEL      |     11 |          472
 Brand#31   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#31   | SMALL BRUSHED NICKEL      |     41 |          472
 Brand#31   | SMALL BRUSHED STEEL       |      1 |          472
 Brand#31   | STANDARD PLATED BRASS     |      3 |          472
 Brand#32   | ECONOMY ANODIZED COPPER   |     41 |          472
 Brand#32   | ECONOMY BRUSHED STEEL     |      3 |          472
 Brand#32   | ECONOMY BURNISHED STEEL   |      3 |          472
 Brand#32   | LARGE ANODIZED STEEL      |     28 |          472
 Brand#32   | LARGE PLATED NICKEL       |      1 |          472
 Brand#32   | LARGE PLATED TIN          |     11 |          472
 Brand#32   | LARGE POLISHED TIN        |      3 |          472
 Brand#32   | PROMO BRUSHED BRASS       |      6 |          472
 Brand#32   | PROMO BURNISHED NICKEL    |      3 |          472
 Brand#32   | PROMO POLISHED COPPER     |      3 |          472
 Brand#32   | PROMO POLISHED STEEL      |     11 |          472
 Brand#32   | SMALL ANODIZED COPPER     |     39 |          472
 Brand#32   | SMALL ANODIZED TIN        |     11 |          472
 Brand#32   | SMALL BRUSHED STEEL       |      1 |          472
 Brand#32   | SMALL BURNISHED NICKEL    |     11 |          472
 Brand#32   | SMALL PLATED COPPER       |      1 |          472
 Brand#32   | STANDARD ANODIZED TIN     |     11 |          472
 Brand#32   | STANDARD BRUSHED COPPER   |     11 |          472
 Brand#32   | STANDARD PLATED TIN       |     11 |          472
 Brand#32   | STANDARD POLISHED BRASS   |      6 |          472
 Brand#32   | STANDARD POLISHED TIN     |      3 |          472
 Brand#33   | ECONOMY ANODIZED NICKEL   |     11 |          472
 Brand#33   | ECONOMY BRUSHED COPPER    |      3 |          472
 Brand#33   | ECONOMY BURNISHED STEEL   |     28 |          472
 Brand#33   | LARGE BRUSHED BRASS       |     39 |          472
 Brand#33   | LARGE BURNISHED TIN       |     41 |          472
 Brand#33   | MEDIUM ANODIZED TIN       |     11 |          472
 Brand#33   | MEDIUM BRUSHED NICKEL     |     41 |          472
 Brand#33   | MEDIUM POLISHED BRASS     |     41 |          472
 Brand#33   | PROMO BURNISHED STEEL     |      6 |          472
 Brand#33   | PROMO PLATED COPPER       |     11 |          472
 Brand#33   | PROMO POLISHED NICKEL     |      1 |          472
 Brand#33   | PROMO POLISHED TIN        |     44 |          472
 Brand#33   | SMALL ANODIZED NICKEL     |      3 |          472
 Brand#33   | SMALL PLATED COPPER       |      6 |          472
 Brand#33   | STANDARD BURNISHED COPPER |      6 |          472
 Brand#33   | STANDARD BURNISHED COPPER |     28 |          472
 Brand#33   | STANDARD PLATED COPPER    |     11 |          472
 Brand#33   | STANDARD PLATED NICKEL    |      1 |          472
 Brand#33   | STANDARD PLATED STEEL     |     41 |          472
 Brand#34   | ECONOMY BRUSHED COPPER    |     41 |          472
 Brand#34   | ECONOMY BRUSHED COPPER    |     44 |          472
 Brand#34   | LARGE BRUSHED BRASS       |     39 |          472
 Brand#34   | LARGE BURNISHED STEEL     |     39 |          472
 Brand#34   | LARGE PLATED STEEL        |      6 |          472
 Brand#34   | LARGE POLISHED NICKEL     |     44 |          472
 Brand#34   | MEDIUM BRUSHED NICKEL     |      1 |          472
 Brand#34   | PROMO BURNISHED BRASS     |      6 |          472
 Brand#34   | PROMO BURNISHED COPPER    |     11 |          472
 Brand#34   | PROMO BURNISHED COPPER    |     44 |          472
 Brand#34   | PROMO POLISHED BRASS      |      1 |          472
 Brand#34   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#34   | SMALL PLATED BRASS        |     41 |          472
 Brand#34   | STANDARD ANODIZED BRASS   |      3 |          472
 Brand#34   | STANDARD BRUSHED COPPER   |     28 |          472
 Brand#35   | ECONOMY POLISHED TIN      |     28 |          472
 Brand#35   | LARGE ANODIZED COPPER     |     41 |          472
 Brand#35   | LARGE BURNISHED COPPER    |      3 |          472
 Brand#35   | LARGE BURNISHED STEEL     |     39 |          472
 Brand#35   | LARGE POLISHED TIN        |     28 |          472
 Brand#35   | MEDIUM ANODIZED STEEL     |      6 |          472
 Brand#35   | MEDIUM BRUSHED COPPER     |      3 |          472
 Brand#35   | PROMO BRUSHED COPPER      |     44 |          472
 Brand#35   | SMALL PLATED BRASS        |     28 |          472
 Brand#35   | SMALL POLISHED BRASS      |     41 |          472
 Brand#35   | SMALL POLISHED TIN        |     11 |          472
 Brand#35   | STANDARD ANODIZED NICKEL  |     44 |          472
 Brand#35   | STANDARD BRUSHED BRASS    |     41 |          472
 Brand#35   | STANDARD POLISHED NICKEL  |     41 |          472
 Brand#41   | ECONOMY BRUSHED COPPER    |     44 |          472
 Brand#41   | LARGE ANODIZED COPPER     |      6 |          472
 Brand#41   | LARGE BRUSHED COPPER      |      3 |          472
 Brand#41   | LARGE BURNISHED COPPER    |     11 |          472
 Brand#41   | LARGE POLISHED TIN        |     41 |          472
 Brand#41   | MEDIUM ANODIZED BRASS     |      1 |          472
 Brand#41   | MEDIUM ANODIZED BRASS     |     41 |          472
 Brand#41   | MEDIUM PLATED STEEL       |     39 |          472
 Brand#41   | PROMO BRUSHED NICKEL      |      1 |          472
 Brand#41   | PROMO POLISHED COPPER     |     44 |          472
 Brand#41   | PROMO POLISHED STEEL      |      1 |          472
 Brand#41   | SMALL ANODIZED TIN        |     39 |          472
 Brand#41   | SMALL BRUSHED STEEL       |      1 |          472
 Brand#41   | SMALL BURNISHED COPPER    |      1 |          472
 Brand#41   | SMALL PLATED STEEL        |      1 |          472
 Brand#41   | SMALL PLATED TIN          |     28 |          472
 Brand#41   | STANDARD ANODIZED STEEL   |     11 |          472
 Brand#41   | STANDARD BURNISHED STEEL  |     41 |          472
 Brand#42   | ECONOMY BRUSHED BRASS     |     39 |          472
 Brand#42   | ECONOMY BURNISHED COPPER  |      6 |          472
 Brand#42   | ECONOMY POLISHED TIN      |      1 |          472
 Brand#42   | LARGE ANODIZED BRASS      |      6 |          472
 Brand#42   | LARGE PLATED TIN          |     41 |          472
 Brand#42   | LARGE POLISHED COPPER     |     11 |          472
 Brand#42   | MEDIUM BRUSHED STEEL      |     44 |          472
 Brand#42   | PROMO BURNISHED TIN       |     44 |          472
 Brand#42   | PROMO POLISHED COPPER     |     39 |          472
 Brand#42   | SMALL PLATED STEEL        |     44 |          472
 Brand#42   | STANDARD BRUSHED STEEL    |      3 |          472
 Brand#42   | STANDARD BURNISHED BRASS  |     28 |          472
 Brand#42   | STANDARD POLISHED STEEL   |     44 |          472
 Brand#43   | ECONOMY PLATED NICKEL     |     41 |          472
 Brand#43   | ECONOMY PLATED TIN        |      3 |          472
 Brand#43   | ECONOMY POLISHED BRASS    |     44 |          472
 Brand#43   | LARGE BURNISHED NICKEL    |      1 |          472
 Brand#43   | LARGE PLATED STEEL        |     11 |          472
 Brand#43   | LARGE POLISHED TIN        |     41 |          472
 Brand#43   | MEDIUM ANODIZED STEEL     |     41 |          472
 Brand#43   | PROMO ANODIZED COPPER     |      3 |          472
 Brand#43   | PROMO BURNISHED TIN       |     41 |          472
 Brand#43   | PROMO PLATED COPPER       |     11 |          472
 Brand#43   | PROMO PLATED STEEL        |     44 |          472
 Brand#43   | SMALL ANODIZED COPPER     |     44 |          472
 Brand#43   | SMALL POLISHED BRASS      |     41 |          472
 Brand#43   | STANDARD ANODIZED COPPER  |      3 |          472
 Brand#43   | STANDARD PLATED NICKEL    |      1 |          472
 Brand#44   | ECONOMY ANODIZED STEEL    |      1 |          472
 Brand#44   | ECONOMY BRUSHED BRASS     |      1 |          472
 Brand#44   | ECONOMY BURNISHED NICKEL  |     39 |          472
 Brand#44   | ECONOMY BURNISHED TIN     |      6 |          472
 Brand#44   | LARGE BRUSHED BRASS       |      6 |          472
 Brand#44   | LARGE BRUSHED STEEL       |      1 |          472
 Brand#44   | LARGE BURNISHED BRASS     |     28 |          472
 Brand#44   | LARGE BURNISHED COPPER    |     11 |          472
 Brand#44   | LARGE PLATED BRASS        |      1 |          472
 Brand#44   | MEDIUM PLATED NICKEL      |     41 |          472
 Brand#44   | MEDIUM PLATED STEEL       |     28 |          472
 Brand#44   | PROMO BRUSHED NICKEL      |     11 |          472
 Brand#44   | PROMO BRUSHED STEEL       |     44 |          472
 Brand#44   | PROMO POLISHED STEEL      |     44 |          472
 Brand#44   | SMALL ANODIZED COPPER     |     41 |          472
 Brand#44   | SMALL ANODIZED STEEL      |     39 |          472
 Brand#44   | SMALL BRUSHED BRASS       |      3 |          472
 Brand#44   | SMALL PLATED COPPER       |     11 |          472
 Brand#44   | SMALL POLISHED COPPER     |      1 |          472
 Brand#44   | SMALL POLISHED STEEL      |     11 |          472
 Brand#44   | STANDARD PLATED BRASS     |     41 |          472
 Brand#45   | ECONOMY ANODIZED COPPER   |     11 |          472
 Brand#45   | ECONOMY ANODIZED STEEL    |     11 |          472
 Brand#45   | ECONOMY ANODIZED TIN      |      1 |          472
 Brand#45   | ECONOMY BRUSHED COPPER    |      1 |          472
 Brand#45   | LARGE ANODIZED NICKEL     |      6 |          472
 Brand#45   | LARGE ANODIZED STEEL      |      1 |          472
 Brand#45   | MEDIUM ANODIZED BRASS     |     11 |          472
 Brand#45   | MEDIUM ANODIZED STEEL     |      1 |          472
 Brand#45   | MEDIUM BRUSHED BRASS      |     28 |          472
 Brand#45   | MEDIUM PLATED STEEL       |      6 |          472
 Brand#45   | MEDIUM PLATED TIN         |      1 |          472
 Brand#45   | PROMO ANODIZED TIN        |     39 |          472
 Brand#45   | PROMO BRUSHED BRASS       |     41 |          472
 Brand#45   | PROMO BRUSHED STEEL       |      6 |          472
 Brand#45   | PROMO PLATED TIN          |      1 |          472
 Brand#45   | PROMO POLISHED TIN        |     39 |          472
 Brand#45   | SMALL BRUSHED BRASS       |     39 |          472
 Brand#45   | SMALL BURNISHED TIN       |      3 |          472
 Brand#45   | SMALL PLATED TIN          |     41 |          472
 Brand#45   | SMALL POLISHED NICKEL     |      1 |          472
 Brand#45   | STANDARD ANODIZED NICKEL  |      6 |          472
 Brand#45   | STANDARD ANODIZED NICKEL  |     41 |          472
 Brand#45   | STANDARD ANODIZED STEEL   |     44 |          472
 Brand#45   | STANDARD ANODIZED TIN     |      6 |          472
 Brand#45   | STANDARD BRUSHED TIN      |     28 |          472
 Brand#45   | STANDARD PLATED NICKEL    |     41 |          472
 Brand#45   | STANDARD POLISHED STEEL   |     41 |          472
 Brand#51   | ECONOMY ANODIZED STEEL    |      3 |          472
 Brand#51   | ECONOMY BRUSHED BRASS     |      3 |          472
 Brand#51   | ECONOMY BRUSHED COPPER    |      1 |          472
 Brand#51   | ECONOMY PLATED TIN        |     39 |          472
 Brand#51   | LARGE ANODIZED TIN        |     28 |          472
 Brand#51   | MEDIUM BRUSHED STEEL      |     11 |          472
 Brand#51   | MEDIUM POLISHED NICKEL    |     44 |          472
 Brand#51   | MEDIUM POLISHED TIN       |      3 |          472
 Brand#51   | PROMO BURNISHED COPPER    |      3 |          472
 Brand#51   | PROMO PLATED COPPER       |      3 |          472
 Brand#51   | PROMO PLATED COPPER       |     44 |          472
 Brand#51   | SMALL BRUSHED COPPER      |     11 |          472
 Brand#51   | SMALL BURNISHED BRASS     |     39 |          472
 Brand#51   | STANDARD BURNISHED COPPER |      3 |          472
 Brand#51   | STANDARD BURNISHED TIN    |     41 |          472
 Brand#52   | ECONOMY ANODIZED COPPER   |     11 |          472
 Brand#52   | ECONOMY POLISHED NICKEL   |     41 |          472
 Brand#52   | LARGE ANODIZED STEEL      |     39 |          472
 Brand#52   | LARGE ANODIZED TIN        |      1 |          472
 Brand#52   | LARGE BURNISHED COPPER    |      1 |          472
 Brand#52   | LARGE BURNISHED STEEL     |     11 |          472
 Brand#52   | MEDIUM BRUSHED BRASS      |     28 |          472
 Brand#52   | MEDIUM POLISHED COPPER    |     11 |          472
 Brand#52   | PROMO BRUSHED STEEL       |      1 |          472
 Brand#52   | PROMO PLATED COPPER       |      3 |          472
 Brand#52   | PROMO PLATED NICKEL       |     41 |          472
 Brand#52   | PROMO PLATED STEEL        |      3 |          472
 Brand#52   | PROMO POLISHED COPPER     |      1 |          472
 Brand#52   | SMALL ANODIZED COPPER     |      1 |          472
 Brand#52   | SMALL ANODIZED STEEL      |     44 |          472
 Brand#52   | SMALL PLATED COPPER       |     41 |          472
 Brand#52   | STANDARD ANODIZED BRASS   |     41 |          472
 Brand#52   | STANDARD POLISHED BRASS   |      1 |          472
 Brand#52   | STANDARD POLISHED NICKEL  |      3 |          472
 Brand#53   | ECONOMY ANODIZED BRASS    |     39 |          472
 Brand#53   | ECONOMY ANODIZED BRASS    |     44 |          472
 Brand#53   | ECONOMY ANODIZED STEEL    |     11 |          472
 Brand#53   | ECONOMY BRUSHED NICKEL    |      6 |          472
 Brand#53   | ECONOMY PLATED COPPER     |     39 |          472
 Brand#53   | ECONOMY PLATED NICKEL     |     11 |          472
 Brand#53   | LARGE BRUSHED COPPER      |     44 |          472
 Brand#53   | LARGE BURNISHED STEEL     |      1 |          472
 Brand#53   | MEDIUM BRUSHED TIN        |      1 |          472
 Brand#53   | MEDIUM POLISHED BRASS     |     39 |          472
 Brand#53   | MEDIUM POLISHED STEEL     |     39 |          472
 Brand#53   | PROMO BRUSHED STEEL       |     44 |          472
 Brand#53   | PROMO BURNISHED COPPER    |      1 |          472
 Brand#53   | PROMO BURNISHED STEEL     |     41 |          472
 Brand#53   | PROMO BURNISHED TIN       |      1 |          472
 Brand#53   | PROMO POLISHED TIN        |     41 |          472
 Brand#53   | STANDARD BRUSHED TIN      |     44 |          472
 Brand#53   | STANDARD PLATED TIN       |     41 |          472
 Brand#53   | STANDARD PLATED TIN       |     44 |          472
 Brand#55   | ECONOMY ANODIZED TIN      |      6 |          472
 Brand#55   | ECONOMY BRUSHED TIN       |      3 |          472
 Brand#55   | LARGE ANODIZED COPPER     |     44 |          472
 Brand#55   | LARGE PLATED TIN          |     39 |          472
 Brand#55   | MEDIUM PLATED STEEL       |      6 |          472
 Brand#55   | MEDIUM POLISHED TIN       |     11 |          472
 Brand#55   | PROMO PLATED COPPER       |     44 |          472
 Brand#55   | PROMO PLATED TIN          |      3 |          472
 Brand#55   | STANDARD POLISHED NICKEL  |      6 |          472
 Brand#11   | PROMO BRUSHED STEEL       |      6 |          471
 Brand#11   | SMALL BRUSHED TIN         |      1 |          471
 Brand#11   | STANDARD BURNISHED NICKEL |      6 |          471
 Brand#12   | ECONOMY PLATED BRASS      |      3 |          471
 Brand#12   | ECONOMY PLATED BRASS      |     28 |          471
 Brand#12   | LARGE BURNISHED BRASS     |     39 |          471
 Brand#12   | LARGE PLATED BRASS        |      1 |          471
 Brand#12   | MEDIUM BRUSHED TIN        |     11 |          471
 Brand#12   | PROMO ANODIZED TIN        |     41 |          471
 Brand#12   | PROMO PLATED COPPER       |     44 |          471
 Brand#12   | PROMO PLATED NICKEL       |     41 |          471
 Brand#12   | STANDARD PLATED NICKEL    |     44 |          471
 Brand#13   | ECONOMY POLISHED COPPER   |      3 |          471
 Brand#13   | LARGE BRUSHED COPPER      |     41 |          471
 Brand#13   | MEDIUM ANODIZED STEEL     |     28 |          471
 Brand#13   | MEDIUM ANODIZED STEEL     |     39 |          471
 Brand#13   | MEDIUM POLISHED COPPER    |      3 |          471
 Brand#13   | MEDIUM POLISHED TIN       |     39 |          471
 Brand#13   | SMALL BURNISHED COPPER    |     11 |          471
 Brand#13   | STANDARD ANODIZED NICKEL  |     11 |          471
 Brand#14   | ECONOMY PLATED BRASS      |     39 |          471
 Brand#14   | MEDIUM BRUSHED BRASS      |     41 |          471
 Brand#14   | PROMO BRUSHED STEEL       |     11 |          471
 Brand#14   | SMALL BRUSHED TIN         |     39 |          471
 Brand#14   | STANDARD POLISHED BRASS   |     44 |          471
 Brand#14   | STANDARD POLISHED STEEL   |      3 |          471
 Brand#15   | ECONOMY ANODIZED STEEL    |      6 |          471
 Brand#15   | LARGE BRUSHED COPPER      |     41 |          471
 Brand#15   | LARGE POLISHED COPPER     |     39 |          471
 Brand#15   | LARGE POLISHED TIN        |     28 |          471
 Brand#15   | LARGE POLISHED TIN        |     44 |          471
 Brand#15   | MEDIUM PLATED TIN         |     44 |          471
 Brand#15   | PROMO POLISHED BRASS      |     41 |          471
 Brand#15   | SMALL BURNISHED BRASS     |      3 |          471
 Brand#15   | STANDARD POLISHED NICKEL  |     39 |          471
 Brand#15   | STANDARD POLISHED TIN     |     39 |          471
 Brand#21   | ECONOMY ANODIZED NICKEL   |     44 |          471
 Brand#21   | LARGE ANODIZED COPPER     |     44 |          471
 Brand#21   | PROMO BRUSHED TIN         |     44 |          471
 Brand#21   | PROMO POLISHED NICKEL     |     11 |          471
 Brand#21   | SMALL BURNISHED COPPER    |     39 |          471
 Brand#21   | STANDARD ANODIZED TIN     |      6 |          471
 Brand#22   | ECONOMY BURNISHED COPPER  |     44 |          471
 Brand#22   | PROMO BRUSHED TIN         |     11 |          471
 Brand#22   | STANDARD POLISHED NICKEL  |     28 |          471
 Brand#23   | ECONOMY PLATED NICKEL     |     44 |          471
 Brand#23   | LARGE ANODIZED BRASS      |      1 |          471
 Brand#23   | LARGE BURNISHED COPPER    |      1 |          471
 Brand#23   | LARGE BURNISHED COPPER    |      3 |          471
 Brand#23   | PROMO BURNISHED TIN       |     28 |          471
 Brand#24   | MEDIUM POLISHED BRASS     |     11 |          471
 Brand#24   | PROMO ANODIZED TIN        |      6 |          471
 Brand#24   | SMALL PLATED NICKEL       |     28 |          471
 Brand#24   | STANDARD BURNISHED COPPER |     39 |          471
 Brand#25   | LARGE ANODIZED NICKEL     |     39 |          471
 Brand#25   | MEDIUM ANODIZED NICKEL    |     39 |          471
 Brand#25   | MEDIUM POLISHED NICKEL    |     28 |          471
 Brand#25   | SMALL ANODIZED BRASS      |      6 |          471
 Brand#25   | SMALL POLISHED NICKEL     |     41 |          471
 Brand#25   | STANDARD POLISHED STEEL   |     41 |          471
 Brand#31   | ECONOMY PLATED TIN        |      1 |          471
 Brand#31   | SMALL ANODIZED STEEL      |     39 |          471
 Brand#31   | SMALL BURNISHED NICKEL    |      3 |          471
 Brand#31   | SMALL PLATED COPPER       |     44 |          471
 Brand#31   | STANDARD BURNISHED COPPER |      1 |          471
 Brand#32   | MEDIUM BRUSHED TIN        |      3 |          471
 Brand#32   | PROMO ANODIZED NICKEL     |      1 |          471
 Brand#32   | SMALL BRUSHED BRASS       |     44 |          471
 Brand#32   | STANDARD PLATED TIN       |      6 |          471
 Brand#33   | LARGE ANODIZED COPPER     |     28 |          471
 Brand#34   | ECONOMY PLATED TIN        |     44 |          471
 Brand#34   | ECONOMY POLISHED TIN      |     28 |          471
