BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064244        | hYbDkpy4s5OnvGeBEuWZFPVIQwHpNI
 Supplier#000064314        | zssZ9cU8wIoox,i,B4nCRSoW
 Supplier#000064369        | MZIG5WVUSryetbRA
 Supplier#000064375        | GGiAuF 9djpNQcy763
 Supplier#000064468        | HYhLRznsY00CE 7fYZFEm02WmQU bDssd8T
 Supplier#000064540        | ykMAPkl6WFYb6X549GXDR6mAlUStg24r
 Supplier#000064622        | rK1tj40bPG2MXPhwAJ1D12SLtoeM
 Supplier#000064634        | KhY q YTnv0RIKVfK,K8vn9bPEQ
 Supplier#000064758        | 21lqEU5151mSIxcP8vjFTv
 Supplier#000064788        | ixrF2QXXwk6E8Bp
 Supplier#000064880        | jZh2x4LYYtkxlz
 Supplier#000065046        | zdgRw8vir7xRCjfVHp6Fr6v
 Supplier#000065100        | 1FRoC8ViUKyBrkKw8zsuG6certS
 Supplier#000065232        | bf88bXx4G3wkDNzlysV4A,TrgZGZjcLXaOie1
 Supplier#000065255        | OMw HWsNrDkm6upRb
 Supplier#000065292        | 2uRMBbD5nIuVS6aJIp5jUJOzKIlsB e 6sG3Ge0
 Supplier#000065304        | gvTAOj9mlxGty
 Supplier#000065342        | uWsJ6va1KgDJ
 Supplier#000065368        | JOuIlZqsQqz3IV81DVdLfZ
 Supplier#000065398        | Uk17nzIhIPSCd6uZmt
 Supplier#000065450        | qQgejHvQB6MygF0WKnupCsBJ
 Supplier#000065531        | 1nEE97opHnA3
 Supplier#000065643        | tVNYjmWi59sqqIdU7jOgVDWyfXOMruIcYQgHsh
 Supplier#000065653        | qSSBKeGRo9wUdZtpUOOY
 Supplier#000065721        | aLN3CDr15l
 Supplier#000065749        | kMXaqAITsMIM8MoXf
 Supplier#000065772        | psflGRZCanQ, 9Cl4Qi40E,IHtnCzyZ0YRRK37
 Supplier#000065866        | rLvmyE5 I1Ue1w l
 Supplier#000065924        | YB7dhTU29csODprGKoFEone8VBjsP5wApQele
 Supplier#000066110        | xdN3qi7VRnkNankG8xh
 Supplier#000066509        | X7y3hYUeRR6Hi4sXhT7GKTIcyw1dBU
 Supplier#000066525        | diEsEnyDtx44k0IufRkIZDnLYcI
 Supplier#000066569        | 7lQnTDhVQVwhDqz H86BwEGll
 Supplier#000066761        | IbKamjYBHtd2FFIkZC4tyJrtEvPnsLGl
 Supplier#000066865        | JDDP1b5prAUhqnX,4eRCz7XFfThuhluMBBvQV7
 Supplier#000066903        | nKdqgpveek81i,z7vyk,AylH
 Supplier#000066992        | bhs8,XtxS1OPTQrBKIt GGHnSd
 Supplier#000067114        | So24IGHdf,mbcmPdzPnKx56Eo49fYfTm
 Supplier#000067123        | qbVcUB772IgAqr5BkFxyp73MQXt7EzpY5D2lNVP
 Supplier#000067288        | 4Ftq4U2dy1A6LfYVofxOsajguRUooaCyVOam,i
 Supplier#000067522        | Dx1nYZ9AhES6qP7hyYOjq0J N0dFI8A9VAecJC95
 Supplier#000067604        | d5A9VD9SDEdRYFEPuyni5c8wziSo6apErGjk
 Supplier#000067636        | zL5GY NfQZg6A5hdL8hg04Eh4uxnRPqRlrMY
 Supplier#000067692        | fOLH QHr3C
 Supplier#000067734        | 20xMS3UchH3nmgpm5YvkbW
 Supplier#000067736        | rIjD,p9WfN2DuQOZ8wYwOeg3SJwtrStZVyc
 Supplier#000067830        | fSrqv,Y2bnEnyTliRF9Nhhij9RjLyCskDXnBK
 Supplier#000067961        | 4SPYH6hA4wSUDmjDWJfuQXD
 Supplier#000067979        | fhKH4v0lM0bbL3
 Supplier#000067996        | xZXwzGh4Iy7SWYDJs2OwJL08WKNS,P
 Supplier#000068011        | CewbALHrXK1d2eCubA mj
 Supplier#000068032        | NA91zJJtY2wMjarWZFeLCnMUsuSGj7GKK 2c
 Supplier#000068104        | ikUpGrlVqter
 Supplier#000068105        | 75j6OwjwXVQFu7Cgh
 Supplier#000068107        | UXWub0MMhE55TzWYqYra,nIuPt
 Supplier#000068187        | K4gBR3X87SBAgXOr50DlxueJWmzKrDMNC 
 Supplier#000068386        | 4fLfgbZ,3pxCskEAscCTpE 
 Supplier#000068515        | Z cW8O ZzMaHJ5vANcDpQ3QRblDZCGIQdLf9me2,
 Supplier#000068550        | pbuceLDY8I J
 Supplier#000068585        | a9b89eIdB1xSrpqGFcAdunmxz 9FT
 Supplier#000068613        | nBKV7FGZEjD7UbQU,Z46VqVW6i
 Supplier#000068655        | ZpIYOOcXuip41jWBSCYZKmRLDG
 Supplier#000068775        | NY,D mtTQanfwYbYNtt42SIWlC
 Supplier#000068827        | YvvUoYWZZxBiM1zJY8SAq57jOOksEvqnmd
 Supplier#000068875        | 5c1wmCs7oNxBCbrAo
 Supplier#000068876        | 69T5rXVqq ZEFjmg3NB60EMxNo
 Supplier#000068992        | NujvXilTP04AoQZLSF9QH4kpZy
 Supplier#000068998        | nPqtpYPFIX8QQ9Y32inzNzk0SJ9ZmQVQCr
 Supplier#000069125        | wBWcOg3WS8FIgPl4q4hfaEk
 Supplier#000069179        | PBYg22zpyP
 Supplier#000069195        | zx spXryWtnwjgZsPmNGBWz6QPxR
 Supplier#000069258        | y3yz4uo94fB6QW9XNiRZV X1 FZX
 Supplier#000069369        | BuFTLaJ7rLRwC8ym4v055MEu2Q
 Supplier#000069413        | KTRbmSDGV3g8QpC
 Supplier#000069433        | CzWkEY 1 S Vcq
 Supplier#000069451        | KZum5lLFxjgXQy
 Supplier#000069474        | NFRZhMep6hm2MbB9CrVrty2Edn6
 Supplier#000069565        | Hm84uUOVIeDof
 Supplier#000069668        | rg2pLs2BvZ
 Supplier#000069764        | S3SGHBQj8N
 Supplier#000069906        | jA8z8xGRy22Er5fTCNtrTk2pHBiQMyeY xcDV4L5
 Supplier#000069924        | sgj ZQy,XJ2BgjjeTKFBhIh3 Je3v
 Supplier#000069926        | TUEWg 0sUxcLmFNF06YgNM
 Supplier#000070014        | 6LE,jotjILhF6h9My1HF96g9fh1Wx6au5
 Supplier#000070045        | jolJzhDsLs40hJR74ANKJAnzb8 J7Q
 Supplier#000070071        | Z rUnd06UFDFunSnp9RRgkyt5nVKufb73Tjc,eUz
 Supplier#000070074        | zsXvHl3HVTZIr6X
 Supplier#000070114        | xSbNzf1vagI UnM74jgWy0sZP7afIT
 Supplier#000070120        | rm4ah3EoXFEC2GnYEPXCytNClNPCP31Wj6LHvH
 Supplier#000070186        | QvoK5NvcauL
 Supplier#000070199        | LiOyPLz0cvXeGBa11uz
 Supplier#000070203        | UKS6cZOYpwZtp
 Supplier#000070330        | Nd21tIYKHVgBNCYAGo
 Supplier#000070384        | 9hqg0Jf9ylCuWEUt3x2NKkfRNn bN1okSWwVF
 Supplier#000070407        | RybdQuUDioxw8N
 Supplier#000070434        | 8bmjR,d3 ibZb9UEHOBrlTeiH3CC1
 Supplier#000070486        | ArUl5dpSsUwnWmbdAk0NVoOs
 Supplier#000070600        | zqL3opbav23kOE4MyhyYPH0IOaKQi
 Supplier#000070613        | N6IlMpmfTVKP07
 Supplier#000070836        | PneYbCFb9WPtymDTe0QR1Z,fpP
 Supplier#000070852        | CT6HrZWT3s4dbt1QhfEk3pfGpdkUmFyQ
 Supplier#000070915        | TJY13KOsVT7Il
 Supplier#000070918        | 8qB6GIXjgiAKDBU8d lh9gMm
 Supplier#000071046        | 8GtiE,fAJKI46TMtDX22Aox0k0,UZktYbIjwHO
 Supplier#000071064        | beoV QKJJu33hR1l
 Supplier#000071094        | 36lElXBAyoC5j2zm9AyLIgT89 ABJV86i
 Supplier#000071105        | X3 rONC5rbCfgxR1P
 Supplier#000071135        | KZKVBcQ2eec
 Supplier#000071138        | LI8rOaWzdrlL0l6bxfUS5,fqpT
 Supplier#000071193        | dOkpRW3gAP
 Supplier#000071316        | cXd28w0SqZYcyz,hBSFc4hwJd07
 Supplier#000071493        | FwEwFx9ZPz1
 Supplier#000071557        | Cmu FPK2vgVrma8OET9mWR XY
 Supplier#000071708        | 8WO7siDFk7pnP64nGDxq9oh1SMd
 Supplier#000071713        | oQCLRGuMHqHxHQzKH,,ExYWL XEkiKZAe
 Supplier#000071829        | 2fryQM08uz26
 Supplier#000071905        | ZqHlqe,q4SVvdbFAbQ5B6ELg5aJ
 Supplier#000071942        | auOlXj9N,1
 Supplier#000071950        |  fzF4VU7d2AKQm4UvtW9w,t,tKBdt6BaQvxi,I
 Supplier#000072019        | v06Hvj7BtP
 Supplier#000072062        | IcmtyxYuL8NOFiPaP1DiI
 Supplier#000072136        | O,vCRyjD3,v0vdiYJR9jbUy4
 Supplier#000072156        | LFKbqGl2j2Dg
 Supplier#000072285        | uxGheZzuX4DQQYAZAk5jEwYyqRu37jPqnzxff
 Supplier#000072329        | 6ILvc0pgKD,riUhwrKor
 Supplier#000072351        | ,YNJe13LazaY fsK3SMZ9EQMn
 Supplier#000072354        | Wy2vNfowlQZMUEyihJ4F
 Supplier#000072436        | yE2tgbZByVxKgDmXFF4C8XJxV
 Supplier#000072560        | qFaiaEz4JD
 Supplier#000072612        | x7dbCcTKxKeN9 7L6x5C9PNTp
 Supplier#000072613        | i,iZT 1DHKcLK2LAZmaxiCaoCtQg
 Supplier#000072689        | jlZ3c269BCS1cuhMKTDej44ejqV0e
 Supplier#000072736        | JCDzHRQj02JTuqv
 Supplier#000072767        | sZWcXiz9qElqd
 Supplier#000072867        | Ray0HBZad0iFU
 Supplier#000072872        | cdn zHc5ayjR3r57Xzf5rmVBU3X
 Supplier#000072990        |  Goh1XRjDXF,,RYVBzvRzNW,o
 Supplier#000073041        | Ezlkmue1ER6lZ0ePLhLxmBB8dLKrge
 Supplier#000073100        |  NJTfWAs7WXuF
 Supplier#000073112        | KxYolfB 5es3MdpwuXcJHYFt9XYGYeF
 Supplier#000073214        | qjQ2IZEVW2dovD4
 Supplier#000073318        | wvkqlQMoWNcS2D9tYB7OgLj8jItyWFUAzn
 Supplier#000073348        | WG9WTs4IHQX,CKJSZ4MsflmjsVcxdt,b3a9A
 Supplier#000073360        | UxXbIRlA4sUa8FSD
 Supplier#000073363        | tqhvCp3Ul5UxCUS8KPWWfi1mrXlqGOjBRidgs
 Supplier#000073412        | QWD6 5yRCbjwGxeNPFC
 Supplier#000073475        | CJz2oOMzP7xhBvWTC1XBqHbetwoUw
 Supplier#000073549        | TbzpMTY0CH3iRJUG1WLYkWMsVPQeWrotiR
 Supplier#000073647        | q29LFheml8SsTZtrBvqHikywx71UjCDy
 Supplier#000073687        | 1lh1qpDyI3z1rxHoBN,XbvU0ka ATStIUgIX
 Supplier#000073734        | ,QtzeYdaN3EikpEkrDvSscqMjlNRl
 Supplier#000073742        | OJDHfHHlXi5S6Bzu4CjHUU5UhR
 Supplier#000073764        | xjtwqdNJK1VLYBtv5OAzCl ardE
 Supplier#000073782        | USV4Tv9G0kEh63YXv2AT3OeO6b
 Supplier#000073819        | fQW8shEloJeb7sUNTgw5anGNrPTcppvgq7EYdu0p
 Supplier#000073888        | VUbtHg6jx ordu a3f
 Supplier#000073951        | dU6XivDmRB0JuMbzjZUJhEZo
 Supplier#000073971        | J9qOLSKIoc
 Supplier#000074037        | SR0LRzi6MVjnJFO,xAQoLjXiwVtzreF41,
 Supplier#000074079        | GVvhPRmBkvTWS q
 Supplier#000074263        | a7llB9r7rGZFAVtSUQV
 Supplier#000074318        | JBBcryJ0JaqQU0UxLSjsUw 
 Supplier#000074348        | ZZDuffDJsSCE7pphJXCj1kmWvPgxwqNV4
 Supplier#000074443        | AiWQEO19AgwjOA9A524B2,30Ig,smG6lzm
 Supplier#000074553        | GPHKaYqVzPqJU2
 Supplier#000074601        | TAa2BSvvG2JBAsG conw3
 Supplier#000074615        | pM9aD2D6c27zRvTALWIP7FfDauzSCe,Q1J7
 Supplier#000074653        | p0Up7QIh9wEPmb V1pmyxE27B0 z838,0OWh518
 Supplier#000074721        | zjndqwWazG
 Supplier#000074739        | WT1tFLxarI9u ETqZBDH8RdjslyYoVjI18MMRrTN
 Supplier#000074759        | dtlzM,vAnRl2LTG
 Supplier#000074771        | LE4IzVZHwhGeT4z ,ham7M9WAuHX1hWp0Fm9
 Supplier#000074897        | Lk1BLFEKAg2Lw4DQDyPTh dPI47JmFKWYBPZof
 Supplier#000075067        | 1WFqVSPIYMrShd6UsKe9ocafZIGQYZkPCsxdJns
 Supplier#000075267        | q3h2YunjcuDZPML
 Supplier#000075302        | BsKZ588Xtv9FToK7X,6LnJ,0ZYlCuSpMO
 Supplier#000075305        | SRSl3MAz, tKhrJD44g
 Supplier#000075324        | B3H6gVdyrcgdJ
 Supplier#000075381        | j1SU1UxMv1dXR7,QPUHDdnt5D yQxMYV4OHvZi
 Supplier#000075416        | 7RWbtztWgEpw9KsBUlExAD4RKqGWVw6U2ekyUrpP
 Supplier#000075479        | PWxBf6JupfY5piHsFCWhgYQH
 Supplier#000075559        | I,RedZmfcUxymlYm,,hNZahWk7
 Supplier#000075570        |  sicvEJ90krOOVOor2Vo8DvjMrGvmRGG3pd5
 Supplier#000075601        | goxDFWABlSUjJ9aYGAw,bvU873d
 Supplier#000075668        | WjaPnxoP,2Z4gl58V4MfD T,w
 Supplier#000075858        | 3k a5Qz86qfyQM0sfKxvt,YXk4Yu
 Supplier#000075875        | tqhI5NVQSOj4tLddKfxKPpNG3Y
 Supplier#000075954        | pgfB8AznLM2EYUkxLuF1WBiOV
 Supplier#000076006        | kMkM9Xbw5T2Bs7IbI4BZQwNt0YW8XeyGRejA
 Supplier#000076016        | fRxWqOdBQ6wjI6Al1
 Supplier#000076030        | ChKRwAlRT65Ko5
 Supplier#000076103        | bHmWHAlE3nz
 Supplier#000076151        | 7umYY5XXnVxU44DI
 Supplier#000076184        | 7k,SpLDRjZve5MfXbtjyEXDlzcTbP73 e
 Supplier#000076207        | e3oKyxlPk7ylVWG FGk2qlPm5yBv9GY,Z9
 Supplier#000076210        | ,ssXTDiYj9Tiy4oeu9af27rYM7Z
 Supplier#000076299        | 6Qrnn0 gdbpcqT644FB7s,cLTU, zVA669ll3Bx
 Supplier#000076504        | AgeYdUYxG8Xe0Av3HhwJXz55u,r
 Supplier#000076547        | K1vSDcJ,P2PjT9GWhqyKcWnzQAOQ
 Supplier#000076561        | HMkbDXD3YQYfO6QQ5
 Supplier#000076587        | YmXlTbqIta d
 Supplier#000076685        | 6QXU8l6nlF35X fvOft
 Supplier#000076714        | poVxZW6pFWLzBCUb5RZeR
 Supplier#000076732        | 13dUwwTfhebNVxjubck
 Supplier#000076791        | Fd28AupfYwjiBmNiscwclhlzqGhRBPyooS5thg i
 Supplier#000076817        | wAjPAO0s3baxhMOIHnKguXqT7aSWGMs2
 Supplier#000076836        | Qn7HXdl04AFh,NZ9FQ6
 Supplier#000076880        | JbuPe9TlyQJF7
 Supplier#000076919        | FuPmOFduKI9GjCd8x v
 Supplier#000076970        | P026M7UyVBPE2x
 Supplier#000077013        | m,AHDjSqHmR9J2GCloBnUxh1wQVnyJbdnS4pa2KB
 Supplier#000077041        | M0JAFEk8mni4xzPcTD0rsbVJ4bEdLVEU
 Supplier#000077048        | vL7OI ScVbMwf
 Supplier#000077102        | gNW3GOs89md,0aTR
 Supplier#000077129        | 0k8F VjWHO8bDbr3jZyaS7
 Supplier#000077167        | xIZcNwlwDJTyI3fJW
 Supplier#000077205        | 48g9h1KMEkojJ3CugxP2uQC9JnM7Xwjf
 Supplier#000077289        | 0Jpm1bZVWxJUpWZRs4fyzDKp
 Supplier#000077316        | 5zhcrfCfkPT
 Supplier#000077326        | hIH8STQwkdatyX50RkXsNJI5B1klHBprTg4H7v
 Supplier#000077385        | vEG3pITnWlPnDYqq92QJk
 Supplier#000077503        | CARrHlUbs6J3VSjd
 Supplier#000077542        | ywaiSRJ 53XE7MH7 lhnJmXQ9DnJXPqKW
 Supplier#000077622        | uK11SzpmLJYiearB5iLpIKUtmW
 Supplier#000077696        | 2cIeMW2NXceGrVIs4NUbTBCbOQxheLX4atPAd
 Supplier#000077705        | YXU2fLiP04TXz NAV6tvN703l
 Supplier#000077836        | Yu5KAjK29LL2gJmhOZ
 Supplier#000077842        | VZfhrHydXebHe8Bl4K9WzpnCUfEQ
 Supplier#000077864        | 3zYg78MViS2qV69jf6kRJNqN
 Supplier#000077875        | o8WHpL4hs J
 Supplier#000077996        | gOm4mKoG,hY
 Supplier#000078095        | ri368MYo9IT 1WXPCVqLKDHoH7zVM9Kg
 Supplier#000078196        | egOzV5ZADfxHdbIwC Ur9SYZG8LoC p93lzr
 Supplier#000078198        | gBiZXzIV5aKjdYnw9TMa123
 Supplier#000078237        | IWkzLK6aeduTH,02dvzo0PjnfW4UjNA2UM
 Supplier#000078257        | 2tQAeSipTMg9AVgaDuL7JB1WbUbryUbldh,eVN30
 Supplier#000078372        | qLdXRYAw0,9PeKugztr5B6iIJoZZHQwWIdTy0
 Supplier#000078377        | piObogev93VelBLL1YhyiClMownYy4eny
 Supplier#000078412        | TZoaG5R BQr2OlAt6Zd,5DgK
 Supplier#000078669        | fzM8bp8ocInO
 Supplier#000078946        | ZOhk9jGyhHPul
 Supplier#000078949        | ,dK3OR01Aq9o3IJIX
 Supplier#000078962        | kiCtM4xSSn8fakgLo6cuAsaxWnKmZ1M1
 Supplier#000078975        | eW2lJ,MaOoG39kAanwmc
 Supplier#000078998        | 4lj,Fmy,HllAgxq
 Supplier#000079036        | lCpNxPYA V nbJvrElGnrrI1R0WW0WuK0TNn
 Supplier#000079159        | nECvWuas Hr
 Supplier#000079187        | uZZx52Y2xviiBevsJ7DNlsM46Zn
 Supplier#000079223        | buEquPlM0Dbmkty7B9a13PNtg
 Supplier#000079298        | EoSAURECO6AJrNt4IxfCm,Yru A4P27gwwTBb 
 Supplier#000079303        | oBc9PkgMbrnAKOKwmUkYJ 1xVvtf
 Supplier#000079337        | Ku2FpGRhMJSNG7ffA
 Supplier#000079384        | LGi6uq1sk6d
 Supplier#000079421        | gbdcbqF3oNVQPEb
 Supplier#000079434        | ZtjU142vCKQ6m6ForqnDR78tsHE0
 Supplier#000079446        | j9p2AhAnpn40V,6wA oTAzMKXA,OZATkV7iIs
 Supplier#000079447        | 0QGQCsxF83d3MmojRXF2tRi
 Supplier#000079469        | u9MvLv5IzBpoTkFNwcyhR7M3GE
 Supplier#000079504        | PQNuMVchUdzHikVGfL
 Supplier#000079568        | WhJXZOq tXQ,T6U
 Supplier#000079622        | aLybn3Wgjop,01GUf4GnIG
 Supplier#000079643        | mvZI3sblQuJuGc7wdeJiCMUlDf8i
 Supplier#000079647        | 5f7sJ268Loqz t
 Supplier#000079652        | gusqErdbGvRC
 Supplier#000079683        |  hueFholLZPlnZ6IlvzzMuUVXgcXcfmmMi
 Supplier#000079746        | xeFewDS6OEQWTgHPNBn7x1D
 Supplier#000079796        | R7nL4nXa8TTGLME
 Supplier#000079822        |  Ao1ysjKvp5fo,tZwsQ
 Supplier#000079845        | qSTxenCssAffxuhIcBFA64fll8HVBW snZDI2d,h
 Supplier#000079927        | zMAN3wvNtqw,HR4aOlxU
 Supplier#000080102        | arWitVnnOluB3,zPmFa4XR
 Supplier#000080147        | 7Bj569ZTsrwy5Q,a1C1eA2vI8PdqNwFiw2mxY1J
 Supplier#000080311        | AENIp1A3g8XOErLlJ31JC TTnbDi
 Supplier#000080318        | arYtGGMzI8Nx7eP0RQqCA7SMUvQ 1
 Supplier#000080626        | ptRX Lov1DMLppvGdiX7
 Supplier#000080693        | CDU85Itjn KrsTzFmPNWGzCiuL
 Supplier#000080700        | rLCTtuXrg0xCyqs
 Supplier#000080727        | 5iiKFsO8FCQ8UIFlCVSUfKI1
 Supplier#000080794        | FYejOz6xZ,,dXBV2dVf8RlNY94E4K0mkSG9,I
 Supplier#000080918        | yCOmLlJfdQnOcsEsG0BHYqcXM2ESxRvQQqTmgLK
 Supplier#000080947        | NssHoyV6z,wNNHsNADdS9o
 Supplier#000080955        | Qnm DWG8KxTk5ixPWE
 Supplier#000081031        | a XKeLlS9h9gKzQ
 Supplier#000081032        | SjyFQkWcoQqGGFBA1hPizWMy
 Supplier#000081055        | WF,Zf96t2DlPRBscJB5wRf
 Supplier#000081173        | wPn1Ihlpm3XBtmJ4KpUcjnilRtCx9g
 Supplier#000081287        | OpV0glV8EvruczHgp6xef
 Supplier#000081317        | KM6sovsISXb7h,9VFLB5gFfS5blsMJ
 Supplier#000081506        | AxchPcw3Lf29RCkWfVVGMAFmW2qx
 Supplier#000081654        | wgBYvN1R9Ej,aboT4ON
 Supplier#000081712        | Gu0WlAkOVVQNuWCC7O
 Supplier#000081721        | B5SoNfytFuLc8Nwehb7cN
 Supplier#000081728        | 1,3SjL1mSw
 Supplier#000081817        | YRL300aIjsuUpSVLF2NGNUCqyu
 Supplier#000081822        | bOegMaHtutZGO6GDTsK8IrmaAof491nztTOakL
 Supplier#000081839        | NME5YwWfunnYgE8tM
 Supplier#000081900        | Gu0d4yOPTOA96OfnIUjOHlPnKqLDMn1BX5HNC
 Supplier#000081962        | IKfeCBvS8eSd8AVqrKgH3t3nwWY,b6mqsbUrU9iH
 Supplier#000082032        | hbTQtinlOKLmkKh3Quaxh UA7ETwLMuRSbW7
 Supplier#000082050        | Jwgyv8aYtt2PH
 Supplier#000082126        | 4pWOgD8MMPnEfuUl6PuQWrC3KUXiEukoO
 Supplier#000082167        | aSKWIKVVlAFijzvJd5vKa9libYPlJV3M
 Supplier#000082218        | ZrcA1rO0Ae4iZQpaaTRHQwN
 Supplier#000082240        | 6NwEKPw0wZkMBB7v7
 Supplier#000082252        | G9xBHqjNbSMZ57T
 Supplier#000082294        | 2fi5MDSDSykF d1oExm
 Supplier#000082341        | ,QCXYTGf3W,Pach4EsKiiUvaFbUVYF 
 Supplier#000082346        | YQYaOSbzR4bvYhhSx3F3JRJ
 Supplier#000082460        | EQItZRuxLIceDDxJKyqP
 Supplier#000082587        | 28stY1015Zo,D9
 Supplier#000082685        | oSmWjVx M83l2LhYCzOtJVdge,vQ
 Supplier#000082750        | 2C5xviT98FOeo
 Supplier#000082756        | KcSX7nkI30ytUMdH TDF0OEwmAHc0pzod63piC j
 Supplier#000082841        | YRoHx0f6Pf9BbhVKUcXQIdbwkcbVwdKk
 Supplier#000082887        | XhkIZCtLDJa9KehRY9ZP,ldGJzH5Y
 Supplier#000082893        | mq2vZk4kN8CGPOkaRBfQ2
 Supplier#000082938        | C1zjKx6WiRdLGuzrGZOefnUgP5c481L
 Supplier#000082958        | PBhU5cCzZ3T14Vw
 Supplier#000083025        | R0KAt1r3twBvDIImbZ Fafi4jWJ8harmmcqBWm
 Supplier#000083147        | WMJlxLVPKhnPJMBigSYd1YgULDN6jeq0ns
 Supplier#000083178        | WRnYmtDk4fiO96TMGUSnfWgdp gNnFhJofc
 Supplier#000083217        | 5gMtSz,PLFthpHXUfRwJSt
 Supplier#000083288        | seKVjD0S7Bjj4,pjh 217gR29yIZPalbz0v8PNl9
 Supplier#000083316        | 0TbMQ1OuA7TnAV3SSuHdkAtvsmuLhac
 Supplier#000083371        | AGxhhHxUzhz
 Supplier#000083399        | TYECOrwQYNJSkJcRCNFpZ3Vj
 Supplier#000083542        | f NsaiM7ze
 Supplier#000083617        | s QVL8mO9G7 RarIu3,ZmUOFw90nyaway65GwMQR
 Supplier#000083636        | M5iHtv0C2oCS
 Supplier#000083642        | JmJUvT4dXKcIVdGoXIOjZC8BN,G
 Supplier#000083783        | rUYtmgcMEn,F6QpNPZF8Z4lofK
 Supplier#000083872        | WAq CRRr3c2Mr8qyRCOsxiwBTX
 Supplier#000083875        | QdaHybtPJVBAmhtVmE2T19ZV
 Supplier#000083883        | G42,yoUlUmjUcAHL4qtt6fiFl
 Supplier#000083991        | 9PrpzPHonH7wtnMYHo488h1OSLSQh
 Supplier#000084083        | RvqNIzTvcinhU
 Supplier#000084109        | qJIDKZ8O,HOFSeBe27YaIY
 Supplier#000084134        | 8a,WO9yW6eQ,ZWYMKE
 Supplier#000084253        | Di75MMCGYQiwnap,3ryMKSNL6Vu6,SV0u,
 Supplier#000084268        | LOlCrCS7gTAfq2
 Supplier#000084364        | izZTVcZwN83gEL9 kOw5EZo5E,hEy6dZI6PyKE
 Supplier#000084371        | rXsGrXbZYKGoLlWFVuleq2VEGPc
 Supplier#000084392        | CvLTUfJX6DQLePTh
 Supplier#000084417        | 8JBK07QoxlPB
 Supplier#000084715        | sa5D3d3RziII173w7
 Supplier#000084755        | rJR0bL7nzdMBNc1J9uY5
 Supplier#000084778        | VqxUdgbtSXlgQe7m
 Supplier#000084843        | z HOlu9JYVFnRxB3vWc3Oci
 Supplier#000084908        | eigU,lqwzkn ukTh4uC9OsL8sd8nG,Z9E6
 Supplier#000084916        | meighdgMxbiqkdhG9ZF0i
 Supplier#000085003        | OBcbzYvvrhlEXHats7Fxr5
 Supplier#000085074        | BsXOxf1T6gA
 Supplier#000085085        | E3un09Z9mjAeqkvdgCOD3jd9a2713TVdtowv
 Supplier#000085153        | Vai,AHcGXdQcdPThwxRlB
 Supplier#000085195        | Uw6Yx6rBUPUIkp2nltf8
 Supplier#000085223        | se,S2nq XXt44Z5D GuI5rs4kWz94rcfS
 Supplier#000085265        | hNOVbewhQ0E
 Supplier#000085398        | S55zeM52eugZP6Sx9
 Supplier#000085410        | EvUC,W3yG642LYh
 Supplier#000085448        | OGp0irXToCFw0iUPC,3DAnKTLzmov4g77P
 Supplier#000085464        | 6ddh0VvCyB84GNcx
 Supplier#000085467        | Dv2fsIPWnM8Pav4vzVglW6U0d345
 Supplier#000085525        | jzlg3YlBbS6Pe2
 Supplier#000085551        | wihGpA,d9NQILUiupfDZuiEzU4SLK,WVb8oaatN
 Supplier#000085561        | B1KFGtTazz0aHZDNmQY
 Supplier#000085575        |  MZwugw85Cl
 Supplier#000085636        | PT,sEsMvdZ
 Supplier#000085683        | yW,KoddEY am7gTV89UfmhZeCCQW2dWDS
 Supplier#000085696        | VLqt7mrvvZkG5R,TgMclla5tcLznRDtvF t3
 Supplier#000085712        | hsAgwXKuozSVY
 Supplier#000085724        | FbaaL6yVSWd
 Supplier#000085763        | 1sCJAqhGRP,GCt29KdxLK4muyMiNRe3ts
 Supplier#000085803        | qoApV45FCk91k
 Supplier#000085902        | Kh6N37ipeprpvhjpy9cmuY s
 Supplier#000085922        | otMlyv9mK3ZHgx6 kdE845
 Supplier#000085943        | mksfiy,wll
 Supplier#000085971        | EOsoQVVVPCtw0tV0h8Ln8
 Supplier#000085978        | 6qm 3GxsTZWwebp0j gje9TGz9ZU n qHOsso
 Supplier#000085981        | 0ZE,zgQlBx5WfKrFjyZklymzNetg
 Supplier#000086036        | WedYMR77u0AOqwzOWrvmDQLwp79fUFZxwSsIo
 Supplier#000086093        | 6UagzooksGtscH
 Supplier#000086119        | DwZWyLHDsP p,3c5feZGZ0pcxinaYXrJAHxjR0
 Supplier#000086144        | A69VSYduH5 mwOxH62QsF4EWFo65v
 Supplier#000086154        | FhivZdBoT9BIk3RtZe
 Supplier#000086162        | ywjdmGC0Z,9dNkQBwoc
 Supplier#000086194        | UH Ty0M7JRZzkU9N,K
 Supplier#000086196        | 1qM0iZqzJ85rWnUtL3RV75E
 Supplier#000086221        | Iycq7lzGjLkX7i0byGznswnY
