BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000168859        | 4yJRK1 LQcFp0 U6kfA
 Supplier#000168866        | krphFkMgHZ
 Supplier#000168880        | OLKDlS6Pm,
 Supplier#000168907        | dOQT1wrnTQsoPgAeFXGz9
 Supplier#000169049        | ,Zp6msXEhHjMWtg4jdW U78xTpVfs30,HmK
 Supplier#000169188        | mF8MGVdCpPgv
 Supplier#000169232        | h1iUo979GFstKACHJo
 Supplier#000169284        | Babx6fb9WMZKyByb3wKSuE
 Supplier#000169325        | X3ERK9t6pRufcJUq2NghZpk4e3,Gagp7R 
 Supplier#000169351        | bE4s0k5m7csp9Ts10RGsS
 Supplier#000169395        | wpvDN57xdCd,8NeF6amhAsmS
 Supplier#000169464        | RC4v2InURId5,jGvJ
 Supplier#000169571        | w1GHnx jmk XoII7E5NFL1JC7
 Supplier#000169650        | 2pCpOo2uSbG10MjtDQYDrDhf70mcvXO
 Supplier#000169672        | tEsGye,6L,JM1WNdcCfGm,PXgU9A,lg
 Supplier#000169679        | QhZeCw2W4dKQ9H7PiVbsecxUWP 
 Supplier#000169704        | v3yJ669YLAyds8
 Supplier#000169732        | qJDFlHjKHKoBqWdV1i6JkZKDOQskei
 Supplier#000169737        | 8sAnSbCXDiEsh5,7hTD1l5jgmaTq3
 Supplier#000169810        | 4gG0Z435uzCh ,KDP9fu7Kpstogx
 Supplier#000169839        | gW9jwryzj6NBwpUX6D1qnANbxwTI
 Supplier#000169884        | hzTQakoOlcVZMCMzgXR53wravuLWWGQEN9
 Supplier#000169911        | CutcPgTehPpmjqp
 Supplier#000169985        | Isj3QFjkDR
 Supplier#000170036        | jhDuUV3kxqa ary8Zp
 Supplier#000170050        | zNxPx74ulENr8a5tGOHCxnlSCBEhcPXx1K3WnQV
 Supplier#000170433        | VeUOe8UQVtZtGu7
 Supplier#000170587        | r,Lgfa rMWrQOYMGDhSuWHcT5J2Cf
 Supplier#000170606        | heQtcEDO3JTZNH
 Supplier#000170771        | 0Og hsyYR90Tsq0g2Nky SEv,VdZGhlrPvN7cP02
 Supplier#000170815        | inO,KRj 9s4YjukR85a vwibjXgfEUeHBCX
 Supplier#000170875        | JuIpowIqR70Tuw
 Supplier#000170883        | JuEAPDF1La91v5aALwkB cNBkWD,7lH2gp
 Supplier#000170891        | c1LtqkE6IV2Q8Hqogr2Yg5C38
 Supplier#000170937        | 4KxhmyFaNk4JAe2Jtxj5k
 Supplier#000170945        | 1gWKC 1DLqf5Kun1j6u8HUE7o00Gc2e1bLd9
 Supplier#000170960        | nJC,u0jXolBdw2962epLEl7P
 Supplier#000170970        | xWpvXCcqirta t,h1O3IxLgb0TzLtdaspW1
 Supplier#000171000        | JHlRaHOeX3BHAkZJGxSgmsuJAd
 Supplier#000171126        | RXQslDMWr99cxJ6HmSdyqXz3CGs
 Supplier#000171209        | 1vSQYUSKYcKIVBGw Y4Uk
 Supplier#000171277        | zQpMJ,mXSKkpSbcUDm00tdaUsmK
 Supplier#000171341        | Ny9G8Z6bnWZRgB2PlhleO QXO4MfpIZ
 Supplier#000171370        | W8RnEyfwaQwjepp0BvWJH
 Supplier#000171516        | a9KaXXlbyC
 Supplier#000171567        |  qTA0zu32sz
 Supplier#000171592        | 9opCj85fUe9j9CoocZVf0gyy7ST
 Supplier#000171670        | R2za7kZYTybSOquxxqEiM0kPUTOiOoJBO
 Supplier#000171676        | Q nSO7Z5gh4YQfpEiOxffBw QLnoH6H83PLn
 Supplier#000171690        | uiU0  7u4CObj17c9YkBm
 Supplier#000171692        | 9jWNnIasNZEEX
 Supplier#000171745        | MG,tYo8XZfPLSwpKoNj7mFWktZHE,zlkv
 Supplier#000171781        | WAmDF8Y,4b0g9Sd99
 Supplier#000171810        | fNYGRKFgJjP15rpg
 Supplier#000171836        | ynb1yVwdgzo WcRe3bKYU
 Supplier#000171866        | ZFuYQcGA1 WyKct HVpYkpa5xMjXHiD8ChoT
 Supplier#000171972        | eWjNRE6 em,v
 Supplier#000172019        | MSV5Sif8CO B 
 Supplier#000172088        | rMLghA91T8avRQJBkIS,B3UuZ
 Supplier#000172146        | j RXCg8QttCn6G4L5uliAyRg4H JyAzDzP2xZD
 Supplier#000172158        | Lo4PRqi,GzMKUTPMiH4bilNbYUwLeyGrcBhImO
 Supplier#000172168        | 0QZKtKcfsz4gorcltuYEB8C9fEbZ3Ar1wZQB
 Supplier#000172184        | bhNmLkXTFKp3 fDdBO4fgTM9SjsD9EIiurwFB0
 Supplier#000172268        | vi YXn1L4cvkOuOe,7StcHCiStM4QVMDkT
 Supplier#000172271        | pqTHLzTniq
 Supplier#000172275        | w5laWi9lClJWPxb
 Supplier#000172445        | QTccj47scEFX1F1IUtA4frofbBgknPjjh9
 Supplier#000172452        | GRirmCYfPpsZVbDVRvHiqs
 Supplier#000172481        | nkUu61JfurGYWMzkI,UeuVi9wXqS
 Supplier#000172543        | ezg2qmwd87KXBiYNhlNxv
 Supplier#000172558        |  X0ChuKsEs
 Supplier#000172657        | U2Z6q0UCfsFADPa
 Supplier#000172730        | lIcjG2TgJZjfDhCSj8u6wqloiCDuv
 Supplier#000172773        | Piq52njZWq,LcBW4 
 Supplier#000172866        | 1c7E7HzwuYmKUSmKyXrNx53T81HrNR
 Supplier#000172927        | nHgEbCwKu0tvqe9j8TeDQ4aRqNFRf4ANot
 Supplier#000172957        | lkF8JaN,w q 9el5gRNRbZS4z4X 6lsBn
 Supplier#000172986        | E3BKrCU4OKf
 Supplier#000173050        | usTnKbDWCDL
 Supplier#000173112        | IhbEMGvjgPPUvKAxd4zsocTBX
 Supplier#000173168        |  qtzZ,wF1iMuT3OlWmA0p2NCi9mg5d2I 7
 Supplier#000173238        | lENW,n61MJGuHnaTXBxkXXVW5sUmRVwt5Sod
 Supplier#000173245        | b6FTsnCSRyfd07SC8h7gekD  hLknfAsd
 Supplier#000173270        | 3XQ1Eq5EWyVK7ysBvPw4PR
 Supplier#000173284        | 6Mu1vInGRYJyrSxewUxzQZT3re1TDqAO4f B04SN
 Supplier#000173302        | aZU40YLKj8WLu Uu5,arrV
 Supplier#000173412        | xEoqEuCWZfNkTpnU,lmdxBUFBa
 Supplier#000173435        | hgvdLGXAaBV7tOCqr4AUoTRIQfecCtjWF
 Supplier#000173467        | 2yqU2 VqBOdC
 Supplier#000173577        | BSgyGbNRWNVbMK4NNGts
 Supplier#000173581        | TlZOD QxTDee
 Supplier#000173589        | pRecYvpIfn
 Supplier#000173617        | oGxF5EL1Ny3zbH,U ucG4aE
 Supplier#000173739        | VxAvwq2DT6G4eq0LQFAAMm6l7BE2TQpAT,fMA
 Supplier#000173856        | IVplwuZ59l4tk07
 Supplier#000173889        | U5I65V2 Gzg
 Supplier#000173900        | O8fwiLGdCfHzoV2cS,6NxgOHbPuP8yrH6eV
 Supplier#000174000        | dr9MsmC3yJhrez
 Supplier#000174079        | dQzr9GQ u sO7spYJj5D7 e1ayW
 Supplier#000174120        | CuYDbmDKDMYbbP2m,GAj
 Supplier#000174156        | ,o3uOHJlcpdlmuS9PnV
 Supplier#000174240        | sdnVaR36A Fxqq9CHVGSqxm3J2eufNH
 Supplier#000174329        | 1c26zkvwD5t5
 Supplier#000174412        | bKT5vUFDR2jxl
 Supplier#000174509        | DSEfZvycX0eRK0
 Supplier#000174527        | 9YcEU9R99O7rDTDRrB,K5xp6CGMVm1pf
 Supplier#000174874        | auxeR30RSvWh562Ytzkb7idJ2gGayPWrxxTD
 Supplier#000174878        | fK8M1b9DIei,
 Supplier#000174885        | y2yG8WU2Tv3OS2Su6Zaj1hhVAN 8cEG
 Supplier#000174901        | LgIvVZx9CsTkP
 Supplier#000174943        | 36eHRsCjEmWhmu
 Supplier#000175071        | R4yLyW4A4SmcI jZ61oc m9bSRQ35gjiI
 Supplier#000175076        | 3T3zvYlLeLxyiUNfIAOyYZ6OpwOVJXweDk58YQfH
 Supplier#000175086        | 2s5L7Qt2  Id 3PWbar
 Supplier#000175103        | f824avHZaE4
 Supplier#000175140        | p4yQiixG5DC9JCGZRs8
 Supplier#000175175        | nTOsjk1iXN
 Supplier#000175270        | V0tLnvEljQENZpE
 Supplier#000175376        | FYUJ,3wJSR7xxk cUVI9EbX4VRKko
 Supplier#000175494        | npjcjO7AU3vzu36ICPcWAgB
 Supplier#000175536        | Zfw43vyYLjRsCLuqx48MlkwrZAjV3EwFF42aSVv
 Supplier#000175543        | letRAROqP,zE HuIuncb6fZEsR Fmih3
 Supplier#000175545        | GzzaobsE,Ww4Ar79T
 Supplier#000175586        | oeG9VlM9R2m4S,qcuimTDhQcA
 Supplier#000175609        | GFHmCmcSGUal8GIdcEopqn0EmHk,uFG2h7L
 Supplier#000175631        | SvLqwrwWQiPQYtgb9YqIB1
 Supplier#000175825        | pICbGyl0ETl1k
 Supplier#000175866        | ENL,J7a2BF35
 Supplier#000175925        | D7pcKVRwov8OKsu3QpcfI2Ti2QTbW
 Supplier#000175942        | Ww1 vqzG9Icq
 Supplier#000175966        | y5p28VLU9HEBpwsTcKz0
 Supplier#000175974        | ,JySOw9w2,yLu8FS
 Supplier#000176014        | Izx438Zy8pRjAn
 Supplier#000176121        | s,UM8Nw0PEFUtNoRLcaIhe
 Supplier#000176160        | 40FtW9hR0E2wcGtwzHvVVpsIpO,
 Supplier#000176225        | FrWoZjKrv4wHvIqISr
 Supplier#000176272        | Kou8U gMzw9qMshHe4OqcQEro9hd66Ire68
 Supplier#000176299        | EmwUFIYovzERLk8ujpE
 Supplier#000176407        | u Yrs1RL5O8BTtJVqzUE18J49DaSH
 Supplier#000176424        | YrK99mXh8tTIXvEGrL15WXJlgT4YsWw19GLMnBe
 Supplier#000176483        | 7mueooOX21bvjIITosokE077vxb
 Supplier#000176595        | qmJpf9yXqHl1EeoVsoRHLocfYBvSYwcM
 Supplier#000176620        | cNQOYxAcMTiJ
 Supplier#000176687        | u1GM1lFaprpyJZIhJ8KOdpI
 Supplier#000176766        | 4AwaqxHxMYg6K7pH0fxZvsWH9cu
 Supplier#000176829        | pzhk6U3zdRFpiNvxyeZeew6sSZFRKPIDdZ2e4VJ
 Supplier#000176846        | 2t4fOKqxqVUtMYaDOs9 fkTGI
 Supplier#000176861        | a4dZQe6XoyO94e35L  yGPcKN0Irg9H
 Supplier#000176889        |  lIdXTlSXO79fEPGNu7UNDaCrQnqqa4
 Supplier#000176943        | eITcCn1D,DxcVBswAGXIuh4qqa
 Supplier#000177012        | r6ngrMdkyAA8FFmtkKusw
 Supplier#000177019        | Ky2,Kv0IPjhNonQgQQIgsoKjRcdV,UIVqeZvTGZ
 Supplier#000177023        | 54glcLfrIwL22eUmYvVjZ1AuCbbAefEhn4Z2
 Supplier#000177085        | Q7YsmMmfSdIOvxAOP,C,kX1FwUC4 Ysx5Vbdle03
 Supplier#000177124        | Asa,,yTmg wHkE3HbLUo
 Supplier#000177195        | Ulp2HN23dEIEeqxGEDYJYPkZWCOr
 Supplier#000177252        | HqgtgZOc2Oc4zN6YQum4wDBYG
 Supplier#000177338        | Phjdc81C1UAdoIlvliM,8X56
 Supplier#000177344        | dmnK8gW3se51WaG1qlg1U
 Supplier#000177348        | K6z rCiVZqxLEYZ,C3xLDMTZT,LKKa
 Supplier#000177430        | f8DlGtI7tX7gKj3tuGtPIR74uPt
 Supplier#000177448        | zmx5 M4AUA1C3SOqrTk,b4zJ4OCoVr3TU
 Supplier#000177467        | pOVaUfsdoy5CJM3cjk7T
 Supplier#000177546        | Yb9oLQsvkkp58fh05XjrsP16hy1J76,gi7l7
 Supplier#000177558        | rp33LKw8MM9R
 Supplier#000177560        | Wrk4c7QHi2G2IVXAwmas2b4tyjV
 Supplier#000177581        | UNqChiPBI69FCHNU2EyzncQ8ugz
 Supplier#000177745        | ndmIS12ezA3rLU3yQcrP,rY7
 Supplier#000177877        | MvGMkUwvl2WmN6qeiwiHOJdsKPIUpq
 Supplier#000178141        | euNjdf3qG7B 56
 Supplier#000178209        | exoQ0EuSU2EzdoFDS9gXHxJ
 Supplier#000178248        | EPFGf kyVkgu2
 Supplier#000178292        | pmSyyP2oQMl5
 Supplier#000178352        | 9W1vB94hNum
 Supplier#000178382        | uPd8qB cAzzUq8YtgZfJY7gB YGnkUui
 Supplier#000178401        | D3fIGLj0dPL60c3
 Supplier#000178416        | lcgaL0WiykQz2nVKCexT0ly6uaFQw
 Supplier#000178489        | lChkpsHItr7yKaozaA8ID6PnDV1SO5ZJjTQJ3h6m
 Supplier#000178576        | 0FsqBxMorGCzL6AjskUhHvfCzAx9mm6Bfvij
 Supplier#000178593        | e98AwMSEYQigOZ
 Supplier#000178594        | FFJ0JIm3v1T,VE1W7o4D y5rli1PbXamX92Wp
 Supplier#000178605        | ,tPP4HeFZa3oQ3d1gVQEa
 Supplier#000178679        | uCxz GW0hINNQbf11CrJA9Wyk6ScrvQ5
 Supplier#000178783        | 2iLDOSMevjd76yJN,aOWSq
 Supplier#000178787        | Y7CtTJkpdD
 Supplier#000178960        | HccnS6An4GJvdc8yR2HZ2oZwwD
 Supplier#000179006        | 8XaGKpSN5NqBILfAfYm12Y
 Supplier#000179024        | g9AthZAs5K5qRn,MlVggXkD89I emUuk6dXwaER
 Supplier#000179026        | i0,EUFBww0mt5ipGEpns7id
 Supplier#000179037        | lyTGGQbXbhYC2FmnK8nVaN
 Supplier#000179062        | 7xMQ4BTEu56bb9QpZdlXqcU8D
 Supplier#000179072        | iOtvmxz2bx HU
 Supplier#000179193        |  ,DDAzd9Ajd73m,iymbSAf2b6C35VW5GP5hxapbg
 Supplier#000179231        | SLAxfMkZ3ZB8
 Supplier#000179253        | mzEQTJn0OgdgjB2F40ao
 Supplier#000179339        | qT9r,GNW,OiuQJqxXxs1NY
 Supplier#000179422        | TsU3yITc ICbZOY,BoerErywuiC7NN 9qI7am
 Supplier#000179458        | ljj85JOP47g0T74VJ74LFwJaaa70X62
 Supplier#000179467        | bHRNr8K6T7KF,LuuoJvkKh
 Supplier#000179539        | YibWoIYqjscG0eLXWcjKkCfFrlCpFNswBHsEgfP
 Supplier#000179570        | fbNUjoNwCGxfajld8IBqd14l
 Supplier#000179690        | BBBms2XvOOVkb8pjTrmNiB
 Supplier#000179746        | xT7Smqa7SAeXXUGknE
 Supplier#000179764        | b2gY9QCDYOCRNRZ8Rw Ct
 Supplier#000179775        | 45mT5Vy7Jf07s,nDWJJkjEDBXDQPW5YwFLxQMLH
 Supplier#000179878        | hlsq7ZGg6MV488z7w,0Gez8 hhin1
 Supplier#000179939        | WQFoU58PqYMjQJcoXlMut
 Supplier#000179988        | y9at5C7bkHpFVOAdifN 6sPb50OWSyY5b
 Supplier#000180228        | LPE23cHpQI3uyIyLE,R 
 Supplier#000180266        | PXVgwAVRDWC1hIBAMVhUuqKxgBncFcyf4ms
 Supplier#000180322        | Irbr3aamnmoK1XcTuZHC,erckeAT3bWiP
 Supplier#000180581        | qVl ,Z0tRwAmBYW
 Supplier#000180584        | bvvUXmWNWty8Y
 Supplier#000180638        | kBq25Wh,mYfkU3w
 Supplier#000180677        | XxJy18geE6dKF
 Supplier#000180821        | zo08uR9Is8EeLlFg1iHRnV3LBWRfjnaEsE,5YUw
 Supplier#000180974        | vByG9tCBb9e01a6 ysdLgTQ1r
 Supplier#000180990        | mx9VnS2gqCM3sGuwP
 Supplier#000181047        | LCq,ro WCFNJccsI
 Supplier#000181053        | WlVZFRdibK6VJsX5Onyt3s
 Supplier#000181062        | XXd,NTlYDSGgU4AZk8pDnQ
 Supplier#000181074        | nHEZP7NYRLVEKqNcvzodbtffGP5O
 Supplier#000181117        | oevbs9SRPcwO8OcuK
 Supplier#000181148        | P8R8uW611AjQ
 Supplier#000181200        | IsgXzSOw3AfUht
 Supplier#000181222        | fyV7H4AMsi0wVv2yuAWaz2MJA
 Supplier#000181262        | nTxywvvmKbonyW,csBYGVBMUYL1ui
 Supplier#000181306        | GnwyXPiBy9FyiRsvW9,
 Supplier#000181438        | Zz0nMtdzkhCnuFGLl7dvGEt2I0MCTxeU
 Supplier#000181495        | ,6zjp1WYDsMShta1S90f63dtMxW dHx
 Supplier#000181512        | Llmzew7B, 6IVNTUOnm30ZS6D,0VjAEEnD
 Supplier#000181524        | twF6r,jK4O
 Supplier#000181712        | aD4f1lpb8thiCDeN5F bWxiE72m61HfZ2Ek
 Supplier#000181802        | OXGsDu1Dp5MMltcPdX1IN
 Supplier#000181803        | jAy4bHLHlljr tQF1V8DEb8ZVGMDmhxOaJ
 Supplier#000181878        | vKMzc49Er7527hH
 Supplier#000181923        | 150oQxLyXM,9Lbi6uajcBfz
 Supplier#000181994        | qNKRuR5t,VE
 Supplier#000182136        | S cdVErzxv4BHv IDXS,b1Ak
 Supplier#000182143        | PVw5M6fP7vdIBBY1HDZ T,WJX81
 Supplier#000182207        | TjdmT84s1gtJYLELgKxU,v
 Supplier#000182216        | KRmVMLj,7kX4o2ZfxR0yDHgIddlQWDj
 Supplier#000182245        | oahFJ41W0urTga
 Supplier#000182383        | bH0prjJc45G6gEh7C64DSF5 d3FTc0XRCNSKQb1
 Supplier#000182494        | xHe,RDWbHmDLl
 Supplier#000182757        | 3Qpzep1TjOVJNsDKdUexeK2je vXOFu
 Supplier#000182800        | 7MJ Nr6wQbsMP0f bxyxtsySKivrRx
 Supplier#000182814        | BiTsw9Qn20Y700Kj1Dw
 Supplier#000182850        |  EVv4 KPyp3
 Supplier#000182851        | GthJuE,3H9hQUci6yfCVCa2wnHPJotw4
 Supplier#000182900        | 63fhUzbO6tLcsF Tllj5qEv9oNlKlAN603L
 Supplier#000182911        | FtclftpXW6jmXMCUA2vHIOGxbM2lSVl79Sn
 Supplier#000183047        | qOPfGZ2AO8zRH5xWxC5wc8Vfz29UEBW
 Supplier#000183078        | fmHCXeR2KrQ8Ekvhj
 Supplier#000183085        | e Hf,Hjp0OSEZQHW,voj808W6vXkNgKckqgIAo
 Supplier#000183211        | C8yqvCO,ULPC9zeXvNOL6
 Supplier#000183224        | u6It9q0XJnXlbgCw9Gi9Z
 Supplier#000183246        | QMvU7Vui8cDzJIkA4ctP Q3dt UAFgyTG6x2
 Supplier#000183250        | kzYiSm74ykW5xBY34qXdQ5pwND59t
 Supplier#000183363        | W3wkiXpyK53 7P6xq9JwEcfFRycZXdL
 Supplier#000183371        | LE1XwyXUlOtC4 YoDiTbIbC 
 Supplier#000183430        | VXBGXfp22w LK2ShDSbNJDHYaf
 Supplier#000183490        | Bkpv3J7GNE
 Supplier#000183591        |  81fFjUJNdi25U5tampg1 hbLRu6MwQRc
 Supplier#000183631        | him9VnymWHBrmrm , vDJmKGX
 Supplier#000183715        | eKm1kkG8VK
 Supplier#000183776        | uZX9yLSQGzb 2gemrAhmwlHWzWc1Tg
 Supplier#000183787        | GaZUp4kzP6QIAA
 Supplier#000183812        | m468W7wsMa4xNOZ0v8nior3QTCE7nPUD,p
 Supplier#000183845        | TnSeiWhrKYlo, MVhb0EbCaiI0gNw
 Supplier#000183853        | ujRvr6tKI8fx,8 ,LKwQTqDvF1XD
 Supplier#000183884        | 8IRGI0C1GnhuCOzy
 Supplier#000183887        | iXNdsgeMXF wkyXR6OSolW6eASg5YrAhdM5Ng
 Supplier#000183921        | UnpV8r5dtvpK7nJLBGMUcSa
 Supplier#000183923        | wS7N6PWWKkYWm TX0q3k7KD anBC5r,i7yw
 Supplier#000184166        | VRIE,lQG9 G 0m
 Supplier#000184195        | TuT6,j2PqDdr6npFzgo18F1 9dGrKjQ4G
 Supplier#000184282        | 3rSCcr7ubUuQJhOTWoyQG
 Supplier#000184359        | EXFQ4CUoxFI40iBGgih1d8kiyZgQzSb
 Supplier#000184392        | a6xk0tEl,bZjSdBU9sT2mqCEO5JRHQDaXlmCQ6
 Supplier#000184398        | ,C0UIXD1jm1f 
 Supplier#000184434        | i8SKIe6tROCIbjxNtQDPbuvLfsPDo7
 Supplier#000184446        | 21UdSVuWSwceJA,bIddbpSfaWkXqc0i
 Supplier#000184493        | z6TRxwjZ6i3nKjA5ucVy4PGwwR5PhCUMC6ScqsT
 Supplier#000184522        | hma79tmpJSp5l3
 Supplier#000184528        | O8x1Jd cAgELQ6o9dSfHZdrFUv4KhPzd0wtgo
 Supplier#000184531        | dshjX2f39ElCvL7r8fZfD4ESwdxV2Pq4
 Supplier#000184567        | a MrdnmcQT1w
 Supplier#000184579        | S8eZVVlRNEv1LsDA3l7mDjtFuHA9
 Supplier#000184602        | XX1i,OGCZnG8rCY1c
 Supplier#000184709        | VRFUiQsSAB
 Supplier#000184821        | 9Tvu7yfe5qDodv
 Supplier#000184837        | kANg4lEwjldN3yRwwPfFT
 Supplier#000184838        | hq4Rgk2a0CVu 
 Supplier#000184887        | rmRQSJWUjuWCLiY7J1v98YKXNOxqlKUQwEwrbC
 Supplier#000185108        | QKYP9Skn3PIr yvQ3BdKSLR5rOK
 Supplier#000185221        | QNaqCz6C89
 Supplier#000185303        | USHGQh17lCL sBorDQp
 Supplier#000185358        | DDRk0Lt n hHYDEcOLw4
 Supplier#000185371        | lGEm NrJqTCk,nNPMXQU42YG6SNBD0x7Pz
 Supplier#000185397        | KEcpS,zz9VpEZpzAEBiWBBJziD lz 4c4RW
 Supplier#000185405        | nK9awpXL3aAq1Fy3GCp9PLn1CtP
 Supplier#000185422        | eONTHlVC Raa
 Supplier#000185426        | NDnJ71Kk1y7N5H9RsDyp1qIHlyy78gdEUO
 Supplier#000185490        | aXlD,mADpWGC L8TrHwbszaQR
 Supplier#000185530        | C6IQPTkyn3K1mSpqfwUkr
 Supplier#000185686        | nwb2xwTtr3Xrs4ySDE7YkVB7 HtoW9
 Supplier#000185694        | KZn24lFnCb22ERf9QghmTTMqfumdz1Ss375IRdr,
 Supplier#000185703        | ZiIpl6Yc6ichXOqJm2oZq3qiqbgMSnoBcC
 Supplier#000185707        | ZWElEjD2TQxY
 Supplier#000185826        | nhM7s7y2sXFh9tCgVVJmNCjLWMNOLaEPmMntD
 Supplier#000185844        | ,s3WDLMI7Hb8x6uSSAA1ucJXR
 Supplier#000185889        | U1,OWRj7IgTD
 Supplier#000185898        | D,5zFoQ6WAQTC,4gIV3wW,YI ,BsP
 Supplier#000185903        | IMZos4kGd sIwE3
 Supplier#000185925        | MAN6dtZpfN9itJGUf6cQ GRXWlKCW
 Supplier#000185952        | eNjBb2fClUg5qNqqwnvGMxZlVh,knxd7K8QEgc
 Supplier#000186005        | 3FJLi1tyHVKBMb62aMfZlc,QuunWAOQIf9IDib
 Supplier#000186061        | ,S64QFClE96
 Supplier#000186078        | M9ood1WFJXCUI94H
 Supplier#000186109        | CWUmh5vj7m845eoZWVj
 Supplier#000186172        | VM96VXBeNAvtgqEg6H
 Supplier#000186230        | TjqpxmoocoLCvmrMvX9
 Supplier#000186424        | hf1OHZhfaal2RN6szrci6LQnZ1MB Bt9h0nh
 Supplier#000186441        | ObnwTqGoDVyFHD3Taj
 Supplier#000186443        | BZRr51QI2ni2VgaKmGTtn7s1ff1dZ2XcYctb
 Supplier#000186456        | fhzvzF,1CN8jOX
 Supplier#000186665        | ZXxpOXzhzQQ8No2UnFmVaJChltH8m
 Supplier#000186773        | ShdoXNSa7UmtZS9odaOacEVY0I
 Supplier#000186806        | H0TuefYV6ev4z WwsH
 Supplier#000186831        | 1mRlhBYbN0a1oz
 Supplier#000186832        | 4HrNUI1g5GdyHOKIy9PLiTSQePmpAAwWP
 Supplier#000186868        | f9LRDGi8t2EorHKfixbX0mUhQ140FJK
 Supplier#000186900        | 9XxHmLaS48xgBOPaOV3qYQc6W8sHmpjBaLmFKbK
 Supplier#000187023        | 0lqKSMuZF3OmYYa,VEWkKq
 Supplier#000187034        | q93jtm0ovQSW1p2PBabWOnmeMuL0lKNLQURx4r
 Supplier#000187035        | oZl HMDJ6XAgh1bzPkrVV7OT
 Supplier#000187127        | qWBg79MRuqeyv0ts,fpHRErRqIn8oceY4ZkYbA7
 Supplier#000187277        | M4r6BKF,KwfpHTrL j
 Supplier#000187330        | 2STuxkHTARBxVan6G8fObnFJbuuERagGZ5lKueel
 Supplier#000187402        | AHeyHkYp1hPJ
 Supplier#000187422        | 32S3GTRUD2gJSM
 Supplier#000187445        | A7WrB7h22Kavox,PRrAnNZlRC
 Supplier#000187520        | cLbhWkipAtiTkj7Fa6g nvl3,5fu05
 Supplier#000187528        | UQZBVoYS0jmdlCaArvNurd2st
 Supplier#000187591        | lFw9gDeawMEc6uP28vIbYpP8m,8
 Supplier#000187643        | HtgPYm9 fBhTet13TnJzQxZ,BIJyYF
 Supplier#000187676        | OFp9MklOOr
 Supplier#000187761        | ajdwuoyw4sW2yXz6nF
 Supplier#000187791        | DUdou6KkFEQyqGExuK78
 Supplier#000187880        | essQxFyQ,plNs5bgXya4Hf
 Supplier#000187903        | MLAnrq5BYfjcksTNZBVjKuIi4RauAdv3LlGdkw
 Supplier#000188023        | iwfu wuAU16BFwUm UhMeKR j6
 Supplier#000188025        | tIHxkcZg toSS uLSGaAdCX6p9Spn
 Supplier#000188031        | kELaS5MLHF3EAVgfNXN9XhFTyRC
 Supplier#000188067        | mylB5j4Fxmc1bJw9RzfYRKue1Q9yH1bVZ
 Supplier#000188146        | 7 QevKzqkMyItaDx7t0kSgvu3mv2 Wk1Q9QE
 Supplier#000188248        | jNwsridQAslEMSieIqeQ8um7t
 Supplier#000188381        | 8MAmvVD6oArttSsolopDdxk5xwtqfXvORIO
 Supplier#000188383        | m8x3trZiM6KG2JWSVF2TdM6l5ghv EKi
 Supplier#000188493        | XvBA6NfbxX29rgHr0u7dM6Yo WM
 Supplier#000188668        | iJLYsOI66vhAxdXBb1J3vH9TExj0V
 Supplier#000188704        | cFQjq0DoLfJMHiGzXOHWx2xYPb
 Supplier#000188723        | 9MKDc79gowqc7S01W629z
 Supplier#000188748        | Y1QOQhAjGYBevzSRbMt8Gspv1ZvRjsh62dx
 Supplier#000188810        | Z0u52tncdFZjy
 Supplier#000188819        | HvD6oZ9oPQBwvOdcPBnd9gfiN3clzjE
 Supplier#000188839        | PkqVxFycnNDCwuET738bmj5H
 Supplier#000189061        | 5cq4QlrnUoik6S09ZOr52
 Supplier#000189148        | SKpFLLM fffg333Oiobm
 Supplier#000189158        | 0N7tP13pBb7gAWeCUCO0PG5O
 Supplier#000189246        | YgJkGtlz1fdelBwdP1fNpyMA8guVOSYFt0
 Supplier#000189327        | 986uY0G1rFst0kvItK4,efvcRrhlv9Dpgb
 Supplier#000189376        | X6Z1Bj1ftfHYpj6tSk7if,F
 Supplier#000189389        | 53Djok1YU9eXx7i6v9ySjf4EDnjaoT5FvUg
 Supplier#000189501        | wa71KGRl0diF
 Supplier#000189507        | 2s569Aw2ZsHcT4D
 Supplier#000189519        | nApy9ibwHDaPMQZJ
 Supplier#000189537        | wZE28pfotMqgM8qbea,PPgdlRzLSdWxIII
 Supplier#000189735        | MG U2xjvgty
 Supplier#000189754        | g5oMPJlaGi36cD424
 Supplier#000189831        | WHekKrkPwElgubEH8fR37sJ0oWskzBLlRf5JS77
 Supplier#000189899        | UnDqf4mowqxC8pIX 0Bzjezx
 Supplier#000189957        | EtD2u1MXf555FuvlxqXGFDAo6pSl3zSa4
 Supplier#000189996        |  DxEk0Ix, BzKG
